,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,138.70724487304688,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,42.17924499511719,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,45.20298767089844,161.0
4,88.9,128.0,142.3905029296875,181.0,297.0,93.53877258300781,59.005130767822266,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,59.53634262084961,54.08095169067383,44.2,45.291927337646484,41.9,69.45083618164062
6,46.3,95.3,140.0,153.0,97.0,93.1,59.222686767578125,56.6,27.3,25.2,19.9,24.3
7,23.8,60.9350700378418,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,59.83571243286133,47.5,32.5,27.2,37.4,76.22618865966797
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,66.4368667602539
10,55.544837951660156,79.67829132080078,61.5,270.0,153.0,93.50867462158203,41.7,54.2557258605957,15.4,20.0,25.7,66.43858337402344
11,37.6,71.5,199.0,224.94061279296875,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,224.9730987548828,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,57.61595153808594,79.76309204101562,97.3,74.9,58.9,82.6,42.8,54.43164825439453,22.8,25.4,52.0,50.0
14,45.9,80.4171142578125,51.1,212.8525390625,163.0,137.0,120.0,98.6,38.5072135925293,69.9,68.6,35.2
15,30.8,40.4,137.92333984375,223.9729766845703,132.00852966308594,98.8,58.2,30.0,18.5,55.8,46.26722717285156,66.74322509765625
16,41.2,80.08341979980469,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,55.53635025024414,79.7,128.0,216.04702758789062,109.0,93.24163055419922,47.8,27.9,42.067237854003906,33.7,45.880218505859375,36.8
18,51.1,79.77567291259766,112.0,127.0,169.0,93.57023620605469,53.8,30.0,52.8,42.966041564941406,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,66.84894561767578
20,81.2,79.6801986694336,127.0,286.0,133.42984008789062,93.23481750488281,59.10554122924805,128.0,42.13429641723633,133.0,45.91965866088867,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,42.219032287597656,158.0,169.0,66.9
22,74.2,107.0,142.83047485351562,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,59.289546966552734,27.7,32.5,25.6,22.6,28.7
24,55.5789680480957,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,142.8245849609375,222.2421112060547,62.0,71.6,55.3,160.0,78.4,42.9379997253418,45.911766052246094,56.8
26,123.0,58.5,121.0,170.0,133.5119171142578,33.9,39.9,54.24171829223633,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,59.40322494506836,54.14158248901367,93.9,42.93831253051758,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,59.85037612915039,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,59.015987396240234,42.9,44.07841491699219,46.41669464111328,137.0,123.0
31,73.1,79.62409210205078,269.0,309.0,156.0,93.16221618652344,83.8,55.4,33.2,48.7,45.8,141.0
32,55.562957763671875,118.0,177.0,212.9224090576172,55.1,88.3,73.1,50.2,26.7,43.1,65.7,69.12736511230469
33,210.0,142.0,177.0,211.82125854492188,190.0,194.0,246.0,119.0,67.5,42.977325439453125,45.396907806396484,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,43.117244720458984,21.0,66.33950805664062
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,42.029579162597656,46.191036224365234,45.99466323852539,66.49012756347656
36,26.2,40.3,122.0,223.9343719482422,62.9,118.0,53.1,27.6,41.91439437866211,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
