,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,130.9986114501953,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,80.17340087890625,131.00704956054688,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,47.49921417236328,50.9,107.0,51.44490051269531,161.0
4,88.9,128.0,131.0078582763672,181.0,297.0,94.90335845947266,95.9,94.2,74.3,67.8,54.57792282104492,234.0
5,182.0,68.0,193.0,287.0,207.0,95.57174682617188,122.0,85.6,43.71585464477539,42.0,41.9,69.89138793945312
6,51.81993103027344,79.71536254882812,140.0,153.0,109.69827270507812,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,99.88357543945312,129.0,47.50849914550781,46.6,54.2,40.3,70.39436340332031
8,45.5,54.8,130.99452209472656,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,195.29183959960938,75.0,56.5,71.55228424072266,40.1,19.5,23.4,50.94012451171875,17.1
10,39.1,90.9,61.5,195.91062927246094,109.20626068115234,144.0,41.7,30.6,41.464786529541016,20.0,51.09929656982422,65.88941955566406
11,37.6,71.5,130.94540405273438,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,51.54042434692383,79.6443862915039,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,195.8549041748047,58.9,98.0867919921875,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,192.80276489257812,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.42066192626953,58.2,30.0,18.5,43.096492767333984,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,98.07804107666016,71.72764587402344,41.6,40.910667419433594,35.2,39.5,66.70022583007812
17,96.0,79.7,128.0,195.3017120361328,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,79.6121826171875,112.0,127.0,169.0,107.0,53.8,30.0,41.3925895690918,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,109.0771255493164,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,51.34865188598633,86.5,127.0,195.46534729003906,108.75830841064453,93.21163940429688,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,195.64854431152344,109.1015396118164,93.3582534790039,71.65770721435547,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,137.16529846191406,97.9,59.1,48.2,42.16849899291992,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,79.70816040039062,186.0,149.0,76.5,72.0,160.0,66.5,145.0,43.30341720581055,100.0,75.8
25,95.0,79.42694854736328,131.02655029296875,101.0,109.07295989990234,71.6,55.3,160.0,40.9920654296875,95.2,172.0,66.81596374511719
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,47.46849822998047,40.92304229736328,54.1,61.1,68.1209716796875
27,45.8,106.0,131.0052947998047,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,79.55220031738281,130.99778747558594,320.0,278.0,155.0,71.74158477783203,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,41.93027877807617,42.25796890258789,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,51.367347717285156,142.0,177.0,219.0,190.0,94.92072296142578,246.0,47.64101028442383,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,54.559757232666016,64.53399658203125
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,65.41067504882812
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,50.9137077331543,30.5
37,51.13762283325195,79.86092376708984,131.0175323486328,77.0,94.3,67.6,71.76187133789062,46.9,29.6,29.0,27.0,56.1
