,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,213.5879364013672,154.8431854248047,102.0,70.5,53.7,47.3,35.9,53.8,61.681922912597656
1,31.1,128.0,218.0,209.9073944091797,345.0,108.0,133.0,47.7,166.0,80.1,48.91809844970703,91.4
2,186.0,230.0,171.27642822265625,223.0,106.0,112.0,59.177978515625,50.18512725830078,38.3,39.4,36.3,43.6
3,55.59462356567383,69.6,175.2222137451172,334.0,198.0,238.0,171.0,162.0,43.987770080566406,41.909549713134766,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,48.7952766418457,59.01918411254883
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,98.41759490966797,129.0,59.8,46.6,39.43820571899414,40.3,51.6
8,45.5,54.8,264.0,209.81324768066406,155.0872344970703,97.89613342285156,155.0,50.13397979736328,32.5,27.2,37.4,61.663028717041016
9,81.2,71.6,176.19058227539062,264.0,75.0,98.05508422851562,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,97.92272186279297,41.7,30.6,15.4,41.52427673339844,25.7,41.2
11,37.6,86.4003677368164,199.0,331.0,132.0,158.0,59.0,27.0,43.98875427246094,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,86.4345474243164,97.3,74.9,152.29483032226562,82.6,42.8,20.3,22.8,41.55825424194336,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,58.21971130371094
15,30.8,86.4470443725586,89.7,209.77590942382812,52.7,98.8,58.2,30.0,18.5,55.8,46.378055572509766,61.47422790527344
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,50.043312072753906,44.07514572143555,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,59.00807189941406,27.9,27.2,33.7,28.7,36.8
18,55.60887145996094,102.0,174.39968872070312,127.0,169.0,97.8927993774414,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,81.93852996826172,103.0,200.0,154.64404296875,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,175.0902099609375,286.0,221.0,131.0,102.0,128.0,121.0,133.0,47.06099319458008,111.0
21,55.59384536743164,93.5,175.09274291992188,210.0,156.0,393.0,273.0,69.2,85.7,42.03232192993164,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,97.97728729248047,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,152.68292236328125,36.5,51.5,50.06635665893555,32.5,25.6,22.6,28.7
24,55.58704376220703,52.7,186.0,209.8634796142578,154.8828582763672,98.21977996826172,160.0,50.16159439086914,145.0,42.02828598022461,47.187068939208984,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,41.01674270629883,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,41.50816345214844,49.8,81.8,111.0
28,55.6,81.91272735595703,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,60.02442932128906,121.0,92.1,40.2,47.01888656616211,45.3
30,102.0,177.0,185.0,87.9,86.5,98.00301361083984,47.8,42.9,46.0471076965332,93.2,137.0,123.0
31,55.610687255859375,81.7,269.0,309.0,156.0,93.6,59.27359390258789,50.10392761230469,33.2,41.899139404296875,47.05704879760742,141.0
32,73.1,118.0,177.0,182.0,154.74974060058594,88.3,59.263240814208984,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,59.2974967956543,119.0,67.5,52.5,67.4,59.016868591308594
34,108.0,80.4,126.0,150.0,154.49147033691406,90.8,92.8,60.0,27.3,22.5,46.147003173828125,34.2
35,25.1,86.49109649658203,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,46.294437408447266,30.5
37,60.4,79.0,176.44410705566406,77.0,94.3,67.6,59.240291595458984,46.9,46.24113082885742,29.0,27.0,56.1
