,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,139.99143981933594,232.0,108.92200469970703,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,60.19235610961914,47.7,40.9137077331543,80.1,36.8,91.4
2,186.0,230.0,140.1988983154297,223.0,106.0,103.50413513183594,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,108.95573425292969,238.0,59.219032287597656,56.66154479980469,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,41.36488723754883,67.8,40.50178146362305,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,59.81581497192383,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,212.33248901367188,97.0,103.79749298095703,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,108.82025909423828,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,59.821876525878906,56.69898223876953,32.5,27.2,37.4,57.388458251953125
9,48.48383331298828,80.15320587158203,153.0,264.0,75.0,56.5,59.1,40.1,19.5,42.52307891845703,22.0,17.1
10,39.1,90.9,61.5,213.32337951660156,153.0,144.0,59.147705078125,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,213.35153198242188,132.0,158.0,59.0,27.0,34.0,42.754722595214844,19.7,37.8
12,28.6,47.1,138.0,210.91534423828125,108.88404083251953,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,40.258724212646484,57.1579475402832
14,45.9,26.5,139.37269592285156,47.0,163.0,137.0,120.0,55.8355712890625,34.8,69.9,40.312660217285156,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,48.459022521972656,29.2,139.61387634277344,210.92356872558594,108.82588195800781,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,53.53057861328125,40.86665725708008,37.8,58.9,57.589054107666016
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,40.944454193115234,87.8,40.254520416259766,128.0
20,81.2,86.5,127.0,286.0,221.0,104.01717376708984,102.0,128.0,40.96330642700195,133.0,77.61589813232422,111.0
21,141.0,93.5,95.7,212.10609436035156,156.0,393.0,59.11244201660156,69.2,85.7,158.0,169.0,66.9
22,48.3406982421875,80.15484619140625,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,108.86578369140625,36.5,51.5,53.54670715332031,32.5,25.6,22.6,28.7
24,50.58434295654297,52.7,139.71798706054688,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,217.98843383789062,62.0,71.6,55.3,160.0,78.4,95.2,66.80812072753906,56.8
26,123.0,79.66732025146484,139.95799255371094,170.0,79.7,33.9,39.9,39.5,40.948848724365234,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,53.55608367919922,45.1,49.8,39.95750045776367,111.0
28,55.6,71.4,139.9352264404297,320.0,278.0,155.0,245.0,213.0,40.963932037353516,54.3,40.225547790527344,57.39732360839844
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,58.8508415222168,53.74761199951172,112.0,93.2,137.0,123.0
31,73.1,79.62159729003906,139.95162963867188,309.0,156.0,93.6,58.931419372558594,55.4,33.2,48.7,40.217044830322266,141.0
32,73.1,118.0,177.0,182.0,55.1,104.06912994384766,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,110.4136734008789,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,212.317138671875,82.1,90.8,92.8,53.966392517089844,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,210.83847045898438,104.0,131.0,30.2,21.3,41.62105941772461,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,108.96080017089844,118.0,53.1,56.674537658691406,40.9,42.60695266723633,42.4,30.5
37,60.4,79.0,140.19700622558594,77.0,94.3,106.49525451660156,84.7,46.9,40.74937057495117,29.0,27.0,56.1
