,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,71.60690307617188,131.0,182.5559844970703,129.0,102.0,70.5,53.7,47.3,49.807777404785156,53.8,39.7
1,31.1,128.0,138.0263214111328,138.0,345.0,102.05462646484375,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,143.98509216308594,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,46.274784088134766,69.6,139.0,334.0,198.0,238.0,171.0,162.0,45.055686950683594,107.0,159.0,161.0
4,46.51607894897461,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,190.60842895507812,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,102.0678482055664,73.58771514892578,50.19939041137695,27.3,49.904693603515625,47.17831039428711,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,52.10963821411133,40.3,59.2413215637207
8,46.51862335205078,54.8,264.0,292.0,282.0,245.0,155.0,47.5,44.55980682373047,27.2,37.4,47.3
9,81.2,71.6,153.0,181.6959686279297,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,150.54885864257812,153.0,144.0,41.7,30.6,15.4,49.81874465942383,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,73.93605041503906,27.0,34.0,54.1356201171875,19.7,57.46629333496094
12,28.6,47.1,137.90625,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,44.05805587768555,50.0
14,45.9,26.5,51.1,47.0,163.0,102.07412719726562,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,138.6834716796875,262.0,110.0,43.3,45.3,41.6,83.8,35.2,45.56659698486328,132.0
17,96.0,71.593994140625,128.0,178.0,109.0,114.0,47.8,27.9,44.49808120727539,33.7,28.7,36.8
18,46.16965866088867,102.0,112.0,127.0,134.9814910888672,107.0,53.8,30.0,52.8,49.83940505981445,58.9,56.85191345214844
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,143.9876708984375,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,71.59854888916016,95.7,184.01144409179688,156.0,393.0,73.07029724121094,69.2,85.7,158.0,169.0,66.9
22,74.2,71.59772491455078,143.1064453125,181.26321411132812,262.0,125.0,97.9,59.1,48.2,43.4,45.812049865722656,68.8
23,46.4,71.59864044189453,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,46.44184112548828,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,45.72850036621094,75.8
25,95.0,238.0,172.0,181.1995391845703,134.9781036376953,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,143.2246551513672,170.0,79.7,33.9,39.9,39.5,22.2,54.1,45.82809066772461,43.0
27,45.8,71.59774017333984,138.68296813964844,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,101.79986572265625,245.0,213.0,93.9,54.3,51.3,92.8
29,46.2221794128418,81.9,138.5717315673828,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,73.10858917236328,42.9,50.627506256103516,93.2,137.0,123.0
31,46.48640823364258,81.7,269.0,181.35888671875,156.0,101.96839141845703,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,47.148067474365234,56.846580505371094
33,46.507904052734375,142.0,177.0,219.0,190.0,194.0,73.72630310058594,119.0,67.5,52.5,67.4,56.841339111328125
34,45.99130630493164,80.4,137.9799041748047,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,53.473236083984375
35,25.1,23.3,78.1,184.0,133.7027587890625,101.79000854492188,30.2,49.51149368286133,17.2,52.17306900024414,45.34101867675781,57.05927658081055
36,46.140830993652344,71.59400177001953,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,46.03810119628906,79.0,75.5,77.0,94.3,102.25041198730469,84.7,46.9,47.27785873413086,29.0,27.0,56.1
