,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,71.5919418334961,131.0,232.0,129.0,102.0,72.95330810546875,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.21546173095703,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,214.77349853515625,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,57.285316467285156
4,88.9,128.0,445.0,181.0,128.9994354248047,104.0,95.9,47.754032135009766,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,108.77021789550781,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,71.52530670166016,140.0,153.0,97.0,107.80500793457031,71.9,56.6,27.3,25.2,19.9,46.17018508911133
7,23.8,67.64370727539062,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,56.70276641845703
8,45.5,54.8,137.94313049316406,292.0,282.0,245.0,155.0,47.66728591918945,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,128.78024291992188,108.3887710571289,59.1,47.6685676574707,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,47.33483123779297,24.6,52.74129867553711,37.8
12,28.6,47.1,138.0,144.0,128.966796875,52.2,72.92173767089844,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,47.66416549682617,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,128.97055053710938,98.8,58.2,47.652488708496094,49.96677780151367,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,43.403831481933594,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,71.49922180175781,112.0,127.0,128.9549560546875,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,209.79693603515625,221.0,107.1756362915039,72.93197631835938,47.736083984375,121.0,41.8438835144043,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,41.88237762451172,169.0,66.9
22,45.61874771118164,107.0,138.4677276611328,412.0,262.0,125.0,97.9,47.70256042480469,48.2,43.389522552490234,52.90521240234375,68.8
23,45.25551986694336,71.60009002685547,137.9566192626953,434.0,91.0,108.34099578857422,73.02117919921875,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,72.75614166259766,66.5,145.0,90.7,100.0,58.056636810302734
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,41.80858612060547,172.0,56.8
26,123.0,58.5,142.26060485839844,170.0,79.7,33.9,72.72620391845703,39.5,46.76536560058594,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,128.92648315429688,65.8,42.4,82.1,45.1,42.62204360961914,81.8,111.0
28,55.6,71.4,142.25035095214844,320.0,278.0,108.56446075439453,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,128.33627319335938,297.0,77.34261322021484,47.68708801269531,92.1,40.2,53.00813674926758,45.3
30,102.0,177.0,185.0,214.3775634765625,129.0004119873047,86.3,72.74154663085938,42.9,112.0,93.2,137.0,123.0
31,45.7606086730957,71.59625244140625,269.0,309.0,156.0,108.69447326660156,83.8,55.4,46.69529724121094,48.7,45.8,57.01039123535156
32,73.1,118.0,177.0,182.0,55.1,107.20536041259766,73.1,50.2,26.7,43.1,65.7,72.1
33,45.7504768371582,142.0,177.0,219.0,190.0,194.0,72.98226928710938,47.77061462402344,67.5,52.5,67.4,203.0
34,108.0,72.31156921386719,142.30714416503906,209.30645751953125,82.1,90.8,92.8,60.0,27.3,41.63150405883789,21.0,46.17377471923828
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,42.89753723144531,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,47.7430305480957,40.9,59.2,42.4,56.71417999267578
37,60.4,79.0,75.5,209.80349731445312,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
