,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,104.09321594238281,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,54.02283477783203,166.0,80.1,36.8,91.4
2,186.0,230.0,139.30552673339844,215.5235137939453,143.16363525390625,112.0,74.99604034423828,103.0,38.3,39.4,36.3,68.45748901367188
3,31.7,82.03392791748047,137.68753051757812,334.0,198.0,238.0,69.87056732177734,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,54.136661529541016,74.3,67.8,94.4,78.13497161865234
5,182.0,68.0,193.0,206.18141174316406,207.0,80.0,122.0,85.6,52.56642150878906,42.0,41.9,68.50238037109375
6,55.83289337158203,81.99159240722656,140.0,206.04872131347656,97.0,104.13191986083984,71.9,56.6,27.3,25.2,19.9,65.8717269897461
7,23.8,38.0,65.4,133.0,152.00245666503906,175.0,129.0,59.8,54.01615905761719,54.2,40.3,51.6
8,45.5,82.18057250976562,264.0,292.0,282.0,245.0,76.25578308105469,47.5,32.5,27.2,37.4,47.3
9,55.83375549316406,71.6,153.0,264.0,75.0,56.5,69.92070007324219,57.59977340698242,19.5,23.4,22.0,69.10382080078125
10,55.81840133666992,90.9,138.74917602539062,211.31520080566406,153.0,144.0,41.7,30.6,45.33015823364258,20.0,25.7,65.7134017944336
11,37.6,82.18256378173828,199.0,331.0,153.0072021484375,158.0,59.0,27.0,34.0,24.6,19.7,61.32154083251953
12,28.6,47.1,138.0,144.0,152.0,52.2,69.62137603759766,47.4,76.4,38.7,45.66072463989258,68.6
13,32.1,82.22565460205078,97.3,200.92469787597656,58.9,82.6,42.8,20.3,22.8,25.4,52.0,64.5507583618164
14,55.58135986328125,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,71.4665756225586
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,43.52926254272461,39.5,132.0
17,96.0,79.7,128.0,178.0,153.58795166015625,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,139.6749267578125,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,55.575103759765625,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,41.4989128112793,46.58354949951172,111.0
21,141.0,79.63143157958984,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,80.71331024169922,332.0,412.0,262.0,104.0796890258789,97.9,59.1,48.2,41.67619323730469,45.786502838134766,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,55.55970764160156,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,55.5904426574707,238.0,172.0,214.57235717773438,142.5355682373047,71.6,55.3,160.0,78.4,43.37575912475586,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,55.55929183959961,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,46.447364807128906,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,52.77953338623047,54.3,51.3,92.8
29,96.6,79.79065704345703,300.0,536.0,164.0,297.0,77.6606674194336,121.0,92.1,41.415618896484375,68.6,68.47108459472656
30,102.0,79.5522689819336,185.0,87.9,86.5,86.3,47.8,53.83332061767578,112.0,93.2,137.0,123.0
31,73.1,80.7270736694336,269.0,309.0,156.0,93.6,83.8,55.4,33.2,41.42062759399414,45.8,141.0
32,73.1,118.0,139.27659606933594,182.0,55.1,88.3,73.1,50.2,26.7,43.1,46.72409439086914,72.1
33,55.574893951416016,142.0,139.27337646484375,210.58375549316406,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,41.77912139892578,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,46.720909118652344,20.8,26.5,25.8
36,26.2,81.8807144165039,122.0,211.0,62.9,118.0,53.1,27.6,40.9,43.421382904052734,42.4,30.5
37,60.4,80.6865463256836,137.78648376464844,77.0,94.3,67.6,69.69489288330078,46.9,29.6,29.0,27.0,56.1
