,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,26.309676410611246,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,146.28911025298075,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,274.6512221363343,334.0,198.0,238.0,171.0,162.0,50.9,110.20997421745894,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,121.41474372361768,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,36.04264869827192,41.9,45.7
6,46.3,128.32423708028662,140.0,153.0,97.0,80.97600694534822,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,97.17811130547976,153.27279897229488,175.0,129.0,50.31067960399647,46.6,54.2,40.3,38.574596783871584
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,82.36234238956594,27.2,37.4,35.06815437203704
9,81.2,105.12565608654506,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,135.53863041142648,125.6088088904156,144.0,41.7,30.6,30.114949546839036,36.292276787895965,25.7,41.2
11,46.45276056420721,71.5,263.18275272219523,331.0,132.0,90.33358325130088,59.0,27.0,32.97676219312961,24.6,19.7,37.8
12,42.601796375086664,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,62.09721962278869,165.80264390559705
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,36.45757872113777
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,43.50777888960908,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,101.26949569968345,153.5184575128351,262.0,110.0,43.3,45.3,41.6,83.8,40.05554280349265,62.00051382765562,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,104.26355784483736,72.67419987139961,52.8,37.8,58.9,196.0
19,158.0,148.33346427888657,142.9815108186208,200.0,102.79705685226936,71.8,69.62221041830954,46.4,91.35957327408416,87.8,51.6,128.0
20,113.36037528817832,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,149.34926178206584,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,291.17882913871824,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,100.86637864663543,288.0,434.0,91.0,91.8448184011616,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,62.52600534955579,71.63590283413707,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,197.3487044345621
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,36.78249343762766,61.1,43.0
27,45.8,112.72299214518655,266.79582512638945,333.0,106.0,65.8,42.4,82.1,101.35269759297091,49.8,81.8,111.0
28,55.6,68.1858090915101,267.0,320.0,278.0,155.0,245.0,213.0,93.9,47.422157245585595,109.63261168939914,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,108.28416461237981,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,29.28570265628163,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,215.87141322714388,82.44732505347586,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,89.61607259731176,90.8,73.27826208311312,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,126.95612805943375,184.0,104.0,131.0,30.2,21.3,17.2,20.8,42.34902916395105,25.8
36,26.2,36.13842742051909,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,55.62861706097569,79.0,75.5,77.0,94.3,112.18723116447026,84.7,46.9,29.6,32.49086530372976,27.0,56.1
