,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,79.5285487216674
1,31.1,70.03494337713173,281.2763567981783,138.0,345.0,108.0,133.0,47.7,86.79530662890996,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,65.61769223610382,85.9113906875929,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,110.43849326338068,162.0,117.17141097458436,107.0,159.0,99.6789689339352
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,76.3850831103053,67.8,94.4,234.0
5,182.0,68.0,193.0,286.77142340287077,207.0,80.0,122.0,61.49398588432107,44.2,42.0,41.9,45.7
6,46.3,65.93886743747174,140.0,153.0,97.0,93.1,71.9,31.784091677119605,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,255.6949316609163,263.0,162.91160673079347,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,313.630681116982,282.0,245.0,155.0,47.5,32.5,43.74257466446137,37.4,47.3
9,81.2,71.6,153.0,142.52274631792113,75.0,56.5,59.32327724652018,32.7307627443884,19.5,23.4,23.749501207897847,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,101.74289264549944,199.0,331.0,174.91769493641712,158.0,59.0,27.0,34.0,24.6,19.7,43.331627075888186
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,150.50992072005405,58.9,82.6,42.8,20.3,22.8,59.871003964673,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,124.23926881708799,29.2,131.0,262.0,110.0,43.3,45.3,41.6,100.60766461852722,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.2575758637135,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,136.18110841463857,53.8,30.0,52.8,66.15848310357644,58.9,109.574414230191
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,66.27026766106778,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,86.70071969302428,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,47.99073888881145,118.0,288.0,434.0,91.0,112.06098909264021,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,54.13548504305349,47.10726154063021,145.0,98.12559131748678,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,76.19960907196133,160.0,78.4,95.2,172.0,56.8
26,123.0,99.20074644475946,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,54.01626864251491
27,45.8,106.0,271.1376296381392,333.0,106.0,104.30972744824122,42.4,82.1,78.73444506023155,49.8,81.8,111.0
28,55.6,80.33602561374207,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,348.7503849446223,164.0,297.0,125.0,121.0,40.68510600712146,40.2,68.6,45.3
30,102.0,107.76195316780694,185.0,87.9,86.5,86.3,47.8,42.9,112.0,89.44238448908929,137.0,123.0
31,111.53486835471028,81.7,269.0,309.0,156.0,93.6,83.8,55.4,96.96691643343608,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,37.90715528172674,26.7,56.74371470150323,65.7,43.50404939198635
33,210.0,142.0,177.0,219.0,190.0,194.0,93.67781568147916,119.0,67.5,91.37253026840223,83.54073825372154,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,37.40657479499735,25.262563964340874,21.0,34.2
35,46.562821930063265,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,113.38562026615305,40.3,122.0,211.0,62.9,93.4785576603375,53.1,36.78094295398094,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.614332985775103,29.0,27.0,56.1
