,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,34.74217452577582,39.7
1,31.1,128.0,299.9354621244721,138.0,345.0,108.0,133.0,47.7,73.07492967539046,80.1,75.39073003023829,91.4
2,186.0,77.47320005659765,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,58.537696712204124,114.20724148646826,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,82.84249207023127,95.3,140.0,153.0,97.0,93.1,71.62386454373247,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,142.01369076197093,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,114.95282527406751,59.1,40.1,19.5,23.4,22.0,36.33089912824442
10,39.1,90.9,61.5,270.0,130.83135366037024,144.0,41.7,30.6,33.44756423746957,20.0,28.876890790891128,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,67.67862022520912,59.3,97.3,177.39225054584247,87.8351927311,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,98.39730066496307,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,126.49256629550958,110.0,77.2267752070594,45.3,41.6,83.8,43.86371418731751,57.661893342859926,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,49.57835029448437,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,79.35248415966404,58.9,196.0
19,158.0,79.94476702955836,103.0,200.0,167.0,71.8,55.7,123.74143605366072,131.0,87.8,51.6,128.0
20,116.05074121814168,86.5,127.0,229.74971664620614,221.0,131.0,102.0,128.0,121.0,133.0,70.0,120.31858581645058
21,141.0,191.87699976421825,95.7,316.82250599043147,156.0,393.0,273.0,69.2,98.1302729101158,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,78.7145177822286,97.9,73.36538565314655,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,120.64480321465818,36.5,51.5,27.7,34.119450810816794,25.6,22.6,37.16379891036667
24,34.2,52.7,186.0,149.0,76.5,72.0,61.36822288840823,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,56.15471041461687,39.5,22.2,30.801292266113464,34.35748619831395,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,30.56127678016136,45.1,49.8,81.8,111.0
28,181.6046316316801,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,57.79266538315658,125.0,121.0,92.1,40.2,68.6,68.94986037987648
30,102.0,177.0,185.0,87.9,98.24064178431271,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,71.57132472674022,80.01253145964483,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,144.16502067459083,221.32089885007312,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,110.79342102972986,74.72201657011607,60.0,27.3,22.5,21.0,34.2
35,42.78151032261359,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,73.02754475936969,122.0,211.0,62.9,118.0,53.1,27.6,24.340495392377075,59.2,42.4,30.5
37,60.4,79.0,75.5,182.79319312838217,94.3,67.6,46.91168560979187,46.9,29.6,29.0,27.0,56.1
