,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,204.0795515730304,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,101.64073410323546,53.27969000773977,166.0,80.1,36.8,164.78954960932586
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,79.51726344336338,113.77337364233601,139.0,334.0,198.0,238.0,146.35517982408888,162.0,50.9,107.0,159.0,161.0
4,79.84694707085286,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,251.92112915273216,207.0,80.0,122.0,85.6,44.2,42.0,41.9,72.0249669903629
6,46.3,85.45360229437314,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,26.806086413730586,24.3
7,23.8,38.0,65.4,133.0,144.6629345941303,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,153.85362189573135,155.0,47.5,51.65740644700853,46.098664713216856,37.4,47.3
9,81.2,71.6,153.0,264.0,116.08340159515761,56.5,59.1,33.42363971402411,19.5,23.4,22.0,46.451326344287445
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,79.27946011205985,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,95.5423830582316,80.05973494410951,47.4,76.4,38.7,32.6,68.6
13,32.1,38.165907089986106,97.3,74.9,138.08112761892752,82.6,42.8,20.3,49.15554435894168,25.4,52.0,63.08301120588144
14,45.9,77.03004721602981,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,37.426969109128244,40.4,89.7,132.0,52.7,98.8,46.11178888649413,30.0,29.589759376218637,55.8,53.777807254311384,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,43.59683405637402,52.8,37.8,58.9,196.0
19,158.0,97.36013960802721,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,114.92619563419402,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,91.67958990658906,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,301.0129467277504,160.0,66.5,145.0,90.7,100.0,75.8
25,70.8299781949623,238.0,172.0,101.0,62.0,71.6,55.3,160.0,96.09338110606367,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,82.65662655548084,47.144183520642585,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,231.85767555985694,106.0,65.8,72.77218343122931,82.1,45.1,49.8,81.8,111.0
28,193.32142638744997,71.4,267.0,320.0,278.0,155.0,245.0,213.0,61.167948299079306,54.3,51.3,92.8
29,96.6,87.51304986624002,300.0,536.0,279.4043648432077,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,169.86070290346834,86.5,64.5034470242005,47.8,42.9,112.0,93.2,89.50230846497209,116.550643418323
31,73.1,81.7,269.0,336.69317128462006,152.85805482368482,93.6,83.8,55.4,33.2,48.7,45.8,44.895859485431686
32,73.1,118.0,180.75828089329946,182.0,55.1,63.49700319965887,73.1,50.2,26.7,45.143085241194754,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,133.92091147805883
34,65.24654531798016,80.4,126.0,224.18092604558774,82.1,90.8,92.8,60.0,27.3,37.75428450763896,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,29.071150035311412,25.8
36,26.2,40.3,122.0,129.5376883354071,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,132.032300989722,77.0,91.6189706670017,67.6,84.7,46.9,29.6,29.0,27.0,56.1
