,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,171.31244656550308,129.0,102.0,80.74726407410049,53.7,47.3,35.9,25.027570352316413,39.7
1,31.1,128.0,218.0,339.74104292545235,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,97.85885273949806,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,131.39191224519715,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,416.39358977685947,297.0,104.0,95.9,94.2,74.3,67.8,94.4,119.24549339541906
5,182.0,68.0,193.0,287.0,207.0,80.0,104.19180307142001,85.6,36.62337289251636,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,54.98708130987117,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,78.15405895497446,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,145.20206431293076,292.0,282.0,245.0,155.0,47.5,32.5,45.45546719088527,37.4,50.15432914206361
9,81.2,71.6,153.0,264.0,75.0,81.11324029035318,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,23.470186092331655,15.4,20.0,36.271524347645894,41.2
11,37.6,71.5,199.0,312.9764658489709,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,84.01126377079125,47.9,47.4,34.49555951910774,38.7,32.6,68.6
13,32.1,43.16567612943847,97.3,74.9,112.33561920273357,82.6,42.8,20.3,22.8,25.4,52.0,90.01669526320461
14,45.9,26.5,51.1,47.0,163.0,137.0,85.69801104590017,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,99.41915465184017,18.5,55.8,94.6,59.1
16,41.2,29.2,118.04349136456378,262.0,110.0,84.5782767434743,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,34.934985731928535,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,191.18996344241566,286.0,221.0,131.0,102.0,128.0,108.50939016509355,133.0,70.0,111.0
21,62.70520449177855,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,72.94834762511772,107.0,332.0,412.0,262.0,125.0,97.9,59.1,38.27577402696871,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,110.78305982428614,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,124.43336107943284,172.0,101.0,62.0,137.50836538618236,55.3,160.0,78.4,83.75678213982731,172.0,56.8
26,42.92710785458715,58.5,121.0,170.0,79.7,33.9,51.05433538477786,39.5,35.083563029585164,54.1,61.1,43.0
27,95.14801570049953,106.0,239.0,333.0,106.0,65.8,42.4,82.1,70.43102468473919,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,278.7824036002746,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,118.64188607156068,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,322.2124088535358,156.0,93.6,83.8,55.4,33.2,48.7,45.8,47.431639372661536
32,73.1,118.0,171.29212944713052,182.0,148.3900351457749,88.3,74.66691343545129,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,103.79654475003612,85.92278875890838,127.46642523371428,85.4989926987306,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,36.92731615514943,36.102993102364906,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,20.673559180842414,20.8,36.11161715712424,62.21258828932223
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,35.587227783169176,59.2,42.4,30.5
37,60.4,85.1486068230654,75.5,77.0,94.3,67.6,84.7,51.03708311002049,29.6,29.0,27.0,56.1
