,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,58.233079286535784,143.3691986454728,232.0,129.0,102.0,70.5,49.997995970387684,47.3,35.9,53.8,39.7
1,31.1,128.0,151.7610240566346,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,58.08851367607071,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,152.84423587062318,198.0,288.56628901943304,171.0,162.0,50.9,81.26473758526505,159.0,161.0
4,88.9,128.0,149.44208275246038,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,163.05226068237153,287.0,249.36209211919422,156.43885227296684,122.0,85.6,47.48980566405002,40.09099518252771,58.10093950077679,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,29.462317403429477,25.2,19.9,24.3
7,23.8,38.0,114.37375147944556,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,38.25981388404288,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,94.85220253275637,90.9,123.4600981428305,183.77479259733695,153.0,113.71248986345,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,171.15479400937443,132.0,158.0,59.0,71.48565176530008,34.0,26.7037963574875,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,56.26295235865432,137.60144879847044
13,93.41586757913267,59.3,97.3,74.9,58.9,74.36302757342932,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,72.31469444304466
15,30.8,40.4,89.7,132.0,83.4389818703311,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,44.843163925805534,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,87.01331650883529,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,60.002103793505555,58.9,151.27183732025514
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,118.74659446789191,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,140.20057775800475,111.0
21,141.0,93.5,95.7,210.0,259.51396580923006,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,76.7881652983996,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,442.8211043835735,91.0,36.5,51.5,75.92741727517627,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,70.83347904434692,66.5,145.0,90.7,100.0,75.8
25,40.87716830371986,238.0,172.0,101.0,62.0,93.10460099192723,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,56.14629774641891,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,185.07070319700054,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,129.74656968565023,300.0,536.0,164.0,297.0,125.0,121.0,45.134106262050636,40.2,68.6,72.10811496490514
30,57.121412992928896,177.0,90.09966295338707,87.9,86.5,86.3,47.8,119.08714330873356,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,34.23868454484465,45.8,141.0
32,88.14688113875454,118.0,177.0,182.0,55.1,88.3,73.1,76.08888250575788,26.7,43.1,65.7,34.47178598141045
33,210.0,142.0,177.0,219.0,172.42689694728566,194.0,246.0,119.0,57.77810731106422,52.5,67.4,153.5936741925317
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,67.0445104146474,23.3,118.07522770451143,184.0,104.0,131.0,30.2,53.79916746628742,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,56.96892748899758,41.26253752596307,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,48.394051009041895,46.9,29.6,29.0,27.0,56.1
