,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,115.25490897142642,70.5,53.7,35.234861601795835,37.28080200348302,72.70294083796642,39.7
1,59.17547947418117,67.63690912205814,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,107.24882797030631,166.0,223.0,106.0,112.0,75.7,103.0,39.74743276317186,39.4,71.1616173008452,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,52.10340825779459,68.0,193.0,287.0,207.0,182.41505003804784,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,28.708758549553178,25.2,27.644805472780703,24.3
7,23.8,38.0,248.61734945574565,133.0,263.0,128.1776172433244,129.0,79.91394033300504,46.6,54.2,40.3,51.6
8,45.5,70.73517281830735,264.0,324.0588656359731,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,37.866074090122346,71.6,153.0,264.0,75.0,113.03207484322392,59.1,40.1,28.59786293028696,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,95.87951791232976,113.43581886059738,67.21605563079349,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,27.28198448045082
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,44.84534145969256,68.6
13,32.1,59.3,97.3,205.5656336270529,58.9,117.64819583195687,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,150.23830401159975,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,177.625603540748,262.0,110.0,56.8494503280427,45.3,41.6,33.49505437024705,35.2,39.5,132.0
17,96.0,79.7,153.24135111464372,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,180.7073980491994,127.0,169.0,107.0,53.8,44.17134004826268,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,83.42311272842313
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,83.82378284342944
21,141.0,93.5,95.7,210.0,156.0,393.0,107.49209723709416,69.2,85.7,158.0,169.0,61.595066743693955
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,195.6370836701841,434.0,113.01893327070246,36.5,51.5,29.029919382780168,32.5,25.6,22.6,28.7
24,34.2,52.7,303.18560067200895,181.64197941570896,310.56572320388216,72.0,160.0,66.5,145.0,90.7,63.13361266132699,75.8
25,95.0,238.0,136.94970116557514,101.0,62.0,71.6,55.3,160.0,91.91773827941313,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,30.948612536485932,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,60.05947608509094,45.1,49.8,81.8,111.0
28,55.6,71.4,288.1543187695705,320.0,278.0,215.23871371341912,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,269.03739921185684,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,171.81738311071695,86.3,60.899405368826145,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,265.4268448083243,119.89720669907425,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,83.66087738790074,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,84.10394353165749,177.0,219.0,214.88544191567357,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,37.48547272046126,22.5,21.0,34.2
35,25.1,23.3,78.1,176.0987355304944,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,69.07372524327006,122.0,211.0,62.9,118.0,53.1,67.40569419603254,40.9,59.2,60.47861890045708,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
