,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,188.48604840486976,232.0,129.0,102.0,69.73282986241136,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,92.22970783491789,184.89598325471925
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,51.86147488094895,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,118.92801856237604,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,124.11998564443066,287.0,207.0,252.9005236095424,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,101.0390276089484,67.17173909473279,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,79.86472230167854,264.0,292.0,282.0,245.0,102.55523831381663,47.5,32.5,43.18828951106183,41.9649333677901,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,42.474021146367065,23.4,22.0,17.1
10,39.1,23.93647146299978,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,49.32066681323347,71.5,199.0,331.0,132.0,158.0,49.207442568758864,27.0,34.0,24.6,19.7,37.8
12,77.88813937992727,47.1,127.5455712024446,144.0,105.83176814500834,52.2,93.98028884937668,47.4,76.4,43.03154498625834,32.6,68.6
13,32.1,59.3,92.47387455559165,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,57.468406737253545,35.2
15,77.2525466973682,84.83408998677878,89.7,193.88354179018762,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.02817400923977,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,40.049710742340906,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,44.90715484606076,37.8,49.102194374703046,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,142.6710157990182,286.0,202.47416902236552,131.0,102.0,103.02495754906187,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,101.93520708096376,273.0,69.2,85.7,158.0,169.0,107.0280765871396
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,86.66360130474415,51.5,45.13947869357662,32.5,25.6,22.6,28.7
24,84.8368642275631,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,96.27816534044524,95.2,172.0,90.76939370303315
26,123.0,58.5,121.0,170.0,79.7,33.9,96.49501885002239,47.36780688715107,22.2,39.625565570391416,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,51.81551531929094,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,125.45954256313011,213.0,93.9,54.3,51.3,92.8
29,101.58851193058241,81.9,192.38249410353228,536.0,211.90860284836305,297.0,125.0,121.0,92.1,118.92024402791601,68.6,45.3
30,98.19941096040259,177.0,185.0,87.9,74.34266416366009,86.3,47.8,42.9,112.0,93.2,137.0,96.02457882394101
31,73.1,81.7,188.64743765931206,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.3086695340132,50.2,26.7,43.1,65.7,72.1
33,210.0,137.45279388503357,177.0,219.0,190.0,190.1611329793332,108.71333757251415,119.0,67.5,56.662546200530535,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,39.97495040809618
36,26.2,40.3,122.0,211.0,62.9,118.0,49.93517113250799,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
