,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,157.2408297231749,129.0,102.0,70.5,53.7,47.3,35.9,53.8,139.5473204894876
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,129.35665159655397,106.0,112.0,85.75588564853902,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,128.35949118109065,107.0,104.03117740238983,161.0
4,88.9,128.0,180.55177710501306,191.61292732787769,297.0,104.0,95.9,94.2,104.57948848946663,67.8,60.307904428643155,234.0
5,182.0,68.0,193.0,287.0,207.0,220.41878892608676,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,83.30051985458232,56.6,34.66616562908948,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,149.09436986507103,53.625007649626106,32.5,45.88613331948952,37.4,47.3
9,81.2,83.83186134586576,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,33.53998908780168
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,19.182292356235838,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,93.64117062205415,52.2,66.4798548597922,47.4,76.4,38.7,32.6,68.6
13,72.26585601809468,59.3,97.3,74.9,58.9,82.6,80.50020679461082,44.963101386925956,22.8,47.75795511694505,50.09445682034529,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,131.83888443521485,52.7,111.6443405691527,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,145.26295516962125,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,66.59981693582114
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,110.18587854188235,37.8,43.63157710552421,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,109.70064720279747,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,101.16190572381323,98.20787882644849,121.0,78.20341377789772,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,173.50564228635568,161.7937296392106,91.0,36.5,69.74383834971015,53.73405054933386,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,78.99654620961314,63.767565564741965,66.5,145.0,90.7,100.0,75.8
25,142.82803342276165,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,121.38555058336577,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,38.7576196972665,61.1,43.0
27,45.8,103.27159271991992,239.0,170.3306843393666,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,47.25192389169106,51.3,92.8
29,96.6,81.9,275.84819955749737,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,90.94583189041325
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,78.66612156268933,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,82.7348530217174,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,57.91996202143432,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,162.28926155449275,95.85144655373895,78.90284341397303,119.0,67.5,52.5,67.4,203.0
34,63.034068279568295,68.37983264815452,126.0,141.3167900440898,82.1,90.8,92.8,60.0,27.3,29.390939080598667,21.0,34.2
35,25.1,58.00207716357193,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,33.138864749417316,27.0,56.1
