,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,65.03958666887176,131.0,259.4027279919459,129.0,102.0,70.5,53.7,34.75421696953903,35.9,53.8,57.579245660605075
1,31.1,128.0,174.2040838232861,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,121.62985001863724,75.7,103.0,38.3,39.4,97.2418717413065,43.6
3,31.7,69.6,139.0,334.0,198.0,271.89269784448135,171.0,162.0,50.9,107.0,159.0,197.83843607971124
4,88.9,128.0,445.0,388.96281941729666,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,41.45960924354907,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,22.77606018923846,24.3
7,23.8,38.0,113.7095532692753,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,41.4344265724303,52.79721897134226
9,81.2,71.6,138.34937930437292,154.99802928944726,75.0,56.5,59.1,40.1,19.5,22.297789502682242,22.0,17.1
10,39.1,90.9,127.76717669192875,270.0,153.0,118.39001838597093,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,73.18115952909957,200.76003462643263,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,40.52689990325145,38.7,32.6,68.6
13,32.1,82.77242733741136,135.72192668533808,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,61.75522702596815,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,63.05475819245526,59.1
16,56.574307258660845,79.98266268837871,131.0,262.0,110.0,43.3,48.699784588437,41.6,83.8,35.2,39.5,132.0
17,96.0,74.3689153720892,123.34101132626684,273.402531503541,109.0,114.0,47.8,27.9,27.2,19.88528862172382,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,107.35443293062553,393.0,66.05987784331579,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,55.28866377880532,27.7,32.5,25.6,22.6,73.46306098374396
24,34.2,52.7,186.0,149.0,76.5,72.0,65.56841360552568,66.5,145.0,90.7,100.0,112.21374224087855
25,95.0,238.0,172.0,101.0,62.0,244.32796349946472,55.3,160.0,78.4,95.2,172.0,202.13586945864014
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,40.12479115573059,54.1,61.1,43.0
27,45.8,160.92816240309503,277.60746936960254,333.0,106.0,65.8,42.4,64.58822170294734,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,198.26971069852962,155.0,245.0,213.0,93.9,53.69720436314543,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,95.95982432430057,137.0,123.0
31,73.1,81.7,255.59569573920538,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,70.08795655611307,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,167.25732004762685,219.0,190.0,194.0,246.0,119.0,67.5,73.37936198307159,69.75452980266702,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,73.47319053998498,60.0,27.3,22.5,21.0,34.2
35,78.96394465480591,23.3,78.1,184.0,104.0,131.0,30.2,39.08393574477721,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,130.63607471670542,77.0,94.3,75.8360255212467,84.7,52.35950997339367,29.6,29.0,27.0,56.1
