,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,14.63960772233051,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,26.99521897959839,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,19.631422595085734,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,38.41736062260876,29.444739186043844,32.5,22.6,17.16759802448388,43.1,81.3
5,44.1,24.41516521729308,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,18.076468936456003
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,15.197693556933984,8.7
7,21.531106550346312,11.9,50.73320735319956,45.6,118.0,79.5,47.4,16.2,16.684589924345826,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,50.035687581716786,39.54483926623396,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,37.169446751682706,25.816635807723504,12.2,18.24311394493895,15.656065915976475,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,86.56246537069153,50.0,24.4,16.7,21.8,31.0,17.1,18.146631097026464,21.154601759693453
13,15.7,27.4,44.1,34.0,52.13964907296064,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,17.165559103837456,22.8
16,19.8,31.915530276517543,65.4,110.0,51.9,36.96768189281452,23.1,23.8,55.7,17.9,17.151814062493745,61.0
17,37.6,36.3,66.5,88.18516360778719,55.9,38.9125015664629,20.4,12.2,9.6,15.3,15.665768802370978,18.1
18,19.0,42.9,56.9,69.5,54.216645309482544,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,17.64873432658268,21.6,18.722636876839815
20,22.90960088021169,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,52.720432155438175,88.6,62.6,119.0,71.4,21.4,27.9,54.6,17.22144116738848,20.0
22,18.1,23.4,56.78578978384919,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,17.840634382417647
23,17.299050630658773,28.5,52.312552302559425,171.0,30.2,38.731442305334454,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,28.67715344928832,63.3,29.9,44.7,71.5,20.13970795358457
26,37.9,13.9,37.1,75.7,33.1,39.139804003944086,28.37336966397023,15.3,9.85,21.0,23.0,19.26668138291417
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,26.81997690155134,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,27.940852351679666,76.6,37.1,33.5,26.8,27.48186373422072,18.981922206493124,54.2,39.6,52.7,40.5
31,21.166029792767695,23.0,101.0,137.0,67.2,40.7742289917691,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,20.08125154607224,18.1,17.017955236915384,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,27.063574432107746,43.5,62.9,49.07773189297489,38.932017199814936,35.6,18.034874895800584,16.212413067311388,10.0,8.6,12.1
35,9.6,25.79628937994219,29.8,77.3,51.09435210491719,38.28216655160218,27.085488584818776,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,27.98538941586794,32.9,30.0,26.0,22.8,28.314489339646887,18.3,19.81206603192356,15.712561416393223,10.4,14.2
