,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,82.59275655977692,45.5,37.6,22.6,16.3,15.571653438417,12.9,17.64876200748553,14.2
1,10.5,48.3,52.24488239907874,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,16.533179508965887,13.5,14.3,16.5
3,20.99822378935373,14.0,47.9,112.0,58.23144341525965,88.7,57.2,38.7,18.8,18.087569008079026,63.5,36.3
4,19.45487012018532,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,58.53830998131972,39.918378735286154,51.9,31.3,14.1,13.1,17.497261503570595,13.2
6,20.333816034692898,26.2,54.5,87.90850935998913,44.4,40.4,23.6,25.9,16.1345181540821,10.0,9.3,18.193064183298187
7,8.59,11.9,17.9,86.76132106136883,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,19.4038611287364,21.468034734110244,23.5,149.0,102.0,85.6,51.4,17.9,14.2,16.367475887665353,15.6,18.7
9,27.9,20.7,64.5,85.68675604881263,53.11098908939173,15.8,26.290028861455514,15.8,9.5,9.5,8.8,20.4067744405429
10,11.2,33.2,24.5,83.12784929656537,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,18.904103352712685,16.0,15.171511704519617,9.0,16.9
12,9.44,27.9,61.7,73.4,52.333603486132446,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,16.226838068465717,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,19.477857953540475
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,25.997672302511475,12.2,9.6,15.61061918514212,13.4,19.413387852534015
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,16.40252613040084,16.7,26.8,119.0
19,45.2,26.185181593595583,26.4,86.4,54.22189647731464,22.9,18.5,19.545028472331516,55.4,36.4,21.6,42.6
20,21.044995423517292,28.8,45.8,89.0,93.5,51.6,27.60973270248132,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,84.82315348884262,62.6,119.0,28.615854237362097,21.76029909107212,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,84.43069598445014,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,82.94648609755795,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,20.360245921894727
27,8.7,36.1,57.00798555549278,81.83788017793965,51.5,20.5,19.9,18.89575553473432,16.6,19.8,39.3,44.8
28,19.2,32.5,62.235414874288686,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,86.3640699906637,62.9,108.0,45.8,44.1,31.1,18.283413788843525,29.0,16.0
30,44.6,70.1,76.6,37.1,53.60970233402289,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,27.058390464592208,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,52.82171132403665,81.70099324406617,22.5,41.7,28.3,23.1,16.874970561513965,18.1,19.2,20.69487208591222
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,52.27396348094484,62.9,31.0,30.4,26.705731599209578,18.88743746058043,11.2,10.0,18.563280023141495,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,20.150617592454086,15.7,40.3,87.9,54.639248576927486,54.5,16.0,12.8,19.4,16.661675199346426,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
