,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,17.263826163667673,21.814400948749938,64.8,53.9,51.623057745041216,35.15898637757441,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,56.80944469282866,88.7,57.2,38.7,18.8,43.7,63.5,19.894632295754114
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,19.86518270694011,20.026082267965922
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,47.93306314445208,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,53.03313028203708,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,38.839901942539626,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,20.76673863237415
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,18.28850562086914,27.4,50.81626938385859,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,17.82415944141104,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,16.64614178649196,26.3,20.321979552526763
15,9.22,11.9,35.3,65.9,24.4,36.856654092196194,28.6,14.4,12.8,28.9,52.8,22.8
16,16.27464038089758,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,20.32034717204105
17,37.6,23.585265386123716,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,24.186358349582203,56.96368653262292,69.5,79.3,37.896451210846394,23.7,14.4,25.4,16.7,26.8,119.0
19,19.328233560794057,16.4,26.4,86.4,65.0,22.9,18.5,11.9,16.09310188961576,36.4,21.6,42.6
20,21.9,28.8,45.8,76.46807234836116,93.5,51.6,37.1,19.95074730455757,53.0,63.3,27.6,37.1
21,34.3,19.878797981224093,31.4,88.6,62.6,119.0,71.4,21.4,27.9,16.62044272278727,56.7,20.0
22,18.1,21.16258072208921,105.0,181.0,73.4,36.8,27.4,19.27072848490615,13.8,13.9,14.3,23.8
23,15.6,28.5,57.19641543431169,171.0,30.2,38.21630658168734,24.37565727211412,12.2,13.6,9.7,17.743526144673115,19.177092363933294
24,11.9,20.1,80.0,80.88613616538532,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,20.252610077100968,95.7,83.6,82.2655750137865,50.95460005612183,36.5,24.1,63.3,29.9,44.7,19.71290542117397,22.4
26,37.9,13.9,37.1,75.7,47.43023133866323,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,85.98842930239599,51.5,20.5,27.651416493701962,31.5,16.6,19.8,18.247100303751296,44.8
28,19.2,32.5,88.1,136.0,58.51104206252207,40.09530182555008,83.1,68.6,24.8,15.6,19.779562258406756,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,19.36121121069921,54.2,39.6,52.7,40.5
31,19.509695246813504,23.0,101.0,85.69286856387826,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,36.712188658158844,28.3,18.349032943211547,18.095107594257694,18.1,19.2,26.9
33,20.433254572587753,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,17.98315744305388,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,18.928962899941943
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,18.620091373604343,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,26.988734388870576,12.8,19.4,14.1,14.3,12.0
37,22.7,20.40997221225256,32.9,30.0,52.50002555404468,38.92632756573038,37.8,18.3,10.9,12.5,10.4,14.2
