,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,23.14291863759697
1,10.5,48.3,64.8,78.07179061776397,134.0,38.5,53.7,18.1,16.801309295722422,30.9,16.1,47.3
2,56.4,60.3,59.52492398520391,86.7,51.3,27.7,25.0,46.4,15.6,15.748756396911501,14.3,23.110357843639044
3,10.1,14.0,47.9,74.9210341983236,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,15.957805724773221,43.1,81.3
5,44.1,14.3,36.5,83.68861086622147,47.03524475247551,31.7,27.326502187889997,18.114395496843613,14.1,13.1,12.9,20.762293411915493
6,19.8,26.2,54.5,56.9,48.87418966789886,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,52.900051791025476,45.6,118.0,79.5,47.4,19.413258239767597,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,16.261930329400016,15.319047027415012,15.6,18.7
9,27.9,26.621949536616047,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,17.81699113659416,16.59924689250908,9.0,11.1,13.4
11,13.7,17.8,69.1,81.8783188630031,53.3,55.8,26.029487939206838,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,46.71998881258513,36.9,20.1,19.39354301079479,10.4,11.4,26.3,21.8
14,21.7,10.3,54.33775660265629,27.1,68.5,56.2,42.2,37.1,16.2,23.7,18.10763245851904,23.380988080594218
15,9.22,11.9,35.3,65.9,24.4,43.4,26.662033592433094,14.4,12.8,28.9,52.8,22.8
16,19.8,30.409810407090017,65.4,74.22958045275185,51.9,37.1804239072503,23.1,23.8,55.7,16.043765566099,18.8,61.0
17,37.6,22.74569670915469,54.561902834357895,88.0,55.9,41.4,25.9794147830713,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,16.94674114049731,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,47.65425346971801,37.44471472433771,25.35966588074768,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,20.549508396983054,27.9,16.069494255498903,56.7,20.0
22,18.1,23.4,105.0,181.0,48.47766843701924,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,15.689683774819741,9.7,9.9,21.749255062227135
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,37.15894484122853,24.1,63.3,29.9,44.7,18.35265823984654,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,36.54168529004951,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,20.17487863959016,26.5,106.0,84.10392277161591,54.58724054473824,108.0,45.8,44.1,31.1,15.0,15.658248468331074,16.0
30,44.6,26.541896392373612,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,35.25260477829672,28.3,23.1,11.4,16.135449881774772,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,18.14753470986182,83.1
34,21.880605584978834,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,53.6920609351949,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,20.255853307900416,15.7,40.3,87.9,22.0,37.064264694476364,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,82.8553023243985,26.0,22.8,37.8,18.3,16.07171513076827,12.5,10.4,14.2
