,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,64.99782797900822,72.2,45.5,34.94954550105551,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,84.77790111505186,134.0,38.5,53.7,18.1,86.8,30.9,16.1,20.86377026734197
2,56.4,60.3,92.2,84.26774459968732,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,27.695670956250606,146.0,86.31798705803247,100.0,37.2,29.510262534912666,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,60.83913067827244,88.04295765589414,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,16.258444476781968,10.9,10.0,9.3,8.7
7,8.59,24.96232562623851,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.726861825930197
8,18.23558091789114,11.3,23.5,149.0,56.8218510053682,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,85.39600553260368,31.0,15.8,27.16352499688085,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,20.68687865404068,31.5
13,20.03736742627996,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,16.95330800250716
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,59.99695980406386,65.9,53.98404997169486,43.4,28.6,14.4,16.799201836737137,28.9,20.86559090669949,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.729496880127883,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,36.19147066739248,20.4,18.180482787416214,9.6,15.729499359170514,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,27.550437842205383,14.4,15.718588560106118,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,37.18349499095623,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,31.2815752299728,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.209914921476464
22,18.1,23.4,105.0,86.03670023721685,73.4,36.8,27.4,17.403607812647547,18.02164447147592,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,52.25376568227305,14.6,26.2,12.2,13.6,9.7,17.98462218050254,11.8
24,11.9,20.1,80.0,83.4907959343884,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,27.852185266951327,83.6,46.6,29.3,36.5,24.1,63.3,15.617672497707954,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,19.466954117400995,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,85.89181644624225,107.0,33.3,83.1,21.44348729204052,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,17.963957035392433,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,16.633812843133732,39.6,52.7,40.5
31,30.9,23.0,62.21067010008796,137.0,54.43791988328585,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,19.151752930731377,22.8857556587584,50.6,76.1,22.5,41.7,29.566303472843646,23.1,11.4,18.1,19.2,26.9
33,20.534487693086568,25.582387473063783,70.9,84.9,57.66237471423573,36.61671167998537,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,36.75079341792629,35.6,21.1,13.388071005653812,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,17.017334500999258,7.9,8.7,9.8,15.691829925549222
36,9.6,15.7,61.28429373524637,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,73.73807957998426,26.0,37.43135542816336,37.8,18.3,10.9,12.5,10.4,14.2
