,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,14.317957926935314,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,21.758770935325593,60.3,92.2,86.7,51.3,37.962244100828094,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,25.689456655664728,47.9,112.0,68.3,88.7,24.82123227847353,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,86.8639383158455,55.452944932682705,37.87413885984564,51.9,31.3,14.1,13.1,12.9,13.2
6,20.191201379208913,26.2,54.5,56.9,44.4,40.4,26.74484061994758,25.9,10.9,16.177106444133333,9.3,8.7
7,17.2937225559068,22.759971085165883,17.9,45.6,52.082419046093314,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,87.51298008858387,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,18.73384954964165,25.76997342556027,64.5,135.0,31.0,15.8,22.1,17.787723522022556,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,16.317279646709192,11.1,13.4
11,13.7,17.8,69.1,134.0,47.7193825555341,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,43.21844695776118,24.4,16.7,21.8,14.51682637364759,17.1,14.3,20.088550602540984
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,20.739336349819435
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,16.743101651578137,61.0
17,15.951104022847693,36.3,66.5,86.97236230823565,48.24116603704278,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,17.154229936180663,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,28.669460824680094,41.0,53.0,63.3,17.76529966770731,37.1
21,34.3,26.1,31.4,86.98881138652072,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,26.179425922603635,83.6,85.31735373017115,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,85.68231512394874,33.1,13.0,17.8,19.096887739331493,9.85,16.456175122469904,23.0,9.93
27,19.259914600659087,36.1,92.9,113.0,51.5,20.5,23.648430447232947,31.5,16.32611534829623,19.8,39.3,44.8
28,19.2,32.5,60.483428263460375,136.0,107.0,33.3,83.1,68.6,15.358457047542947,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,51.71200705916002,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,18.88636446315532,27.676498537973455,76.6,37.1,48.255675385910735,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,28.276508507920653,21.283696240858145,15.4,16.6,19.9,48.1
32,26.4,27.3225786520628,50.6,78.21341824010189,22.5,41.7,29.114940161273868,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.63616378296649,79.3,36.5562303639303,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,25.749187751874295,57.41153632816879,92.17003222225846,31.0,30.4,28.473985792287827,19.662702496952072,11.2,10.0,8.6,19.13219574847158
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,16.529350643991584,9.8,9.8
36,9.6,15.7,55.834345118765285,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,84.81016398368278,26.0,22.8,37.8,19.39942832527919,10.9,12.5,10.4,14.2
