,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,21.617358087008057,59.95605439519371,72.2,45.5,36.63148976761975,22.6,21.572285238167836,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,22.22616442367683
2,19.305139079330747,23.59819569776698,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,20.962391731463413
3,21.555300221136456,24.20670765606759,47.9,112.0,68.3,88.7,26.602300238190242,38.7,17.96303825504734,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,52.68309837165457,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,20.748831823981877
7,8.59,21.321289501129883,17.9,45.6,118.0,79.5,26.032680449907495,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,20.41955560419
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,20.681107599978635
10,11.2,33.2,24.5,92.8,53.6,47.5,24.123042530336825,12.2,15.392178538460042,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,16.86530119569854,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,22.32304019825918
15,9.22,11.9,35.3,65.9,24.4,39.08761831592808,28.6,14.4,16.493388040541294,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,17.694725725465442,61.0
17,37.6,25.485094434851806,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,21.052568130899154
18,19.0,42.9,55.159466348651364,69.5,79.3,40.4,23.7,21.37122924965613,17.250156028364042,16.256424020814396,17.302617216089953,119.0
19,45.2,16.4,59.084239344208186,86.4,65.0,22.9,18.5,20.070337190316764,55.4,36.4,16.850448236054564,23.453339768421056
20,21.9,28.8,45.8,89.0,93.5,42.62931201926584,28.129655821024304,41.0,53.0,17.584738714026162,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,90.00434382487671,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,24.80303366828916,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,23.362376812807724,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,25.960101199485678,63.3,29.9,44.7,71.5,22.20361541873949
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,16.936174358906882,21.0,23.0,9.93
27,8.7,21.68462909703959,92.9,87.69827099753947,51.5,20.5,19.9,31.5,16.6,17.197039186969363,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,37.42784731279301,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,21.21735931681724,52.95913414330857,205.0,62.9,108.0,45.8,44.1,16.077766149756638,15.0,29.0,16.0
30,44.6,70.1,76.6,81.10480562891212,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,36.87192300708301,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,82.63592272473306,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,21.577598711362104,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,15.043088395209088,16.15907770729812,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,35.25679855349386,10.9,8.4,16.536958348084166,8.7,16.437971679554526,9.8
36,9.6,15.7,40.3,81.36672016890678,22.0,54.5,16.0,19.43905258885258,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,40.4383671934669,37.8,23.039921480704397,10.9,12.5,10.4,14.2
