,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.60916693096826,72.2,45.5,37.6,22.6,16.3,18.5,12.9,17.42013273339554,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,85.6807326186897,50.33451115250127,27.7,25.0,46.4,15.6,15.826390513348475,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,29.4192266050278,38.7,18.8,43.7,63.5,36.3
4,23.4,28.099587431691525,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,42.254550535713875,51.9,31.3,14.1,13.1,12.9,13.2
6,19.87770247579659,26.2,45.26491023291915,56.9,44.4,40.4,23.6,25.9,13.155018687477778,10.0,9.3,8.7
7,8.59,11.9,17.9,85.69200815102602,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,59.29922323415538,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,17.063365272515036,26.091573543762948,64.5,135.0,31.0,15.8,27.06622580748444,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,37.11029521723635,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,49.737256779110155,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,47.1317208734236,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,24.15182529964214,27.2,27.1,68.5,56.2,42.2,19.5631040679079,16.2,23.7,26.3,21.19963427396673
15,9.22,25.802964222931532,35.3,65.9,24.4,43.4,28.6,14.4,12.8,17.63189426387859,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,18.223372562687143,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,51.111150001372366,41.4,20.4,12.2,9.6,15.3,13.4,19.709417175655645
18,19.0,28.501002820688377,56.9,69.5,79.3,40.4,23.7,14.4,18.071159321971404,16.7,26.8,119.0
19,45.2,27.97654297958116,26.4,86.4,52.34410863831701,22.9,18.5,11.9,55.4,17.27929266865216,18.858537917799694,42.6
20,21.9,28.8,45.8,89.0,93.5,39.32368469562425,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,24.087141334056806,31.4,88.6,57.8546383226668,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,49.632530420104324,171.0,53.080958153370425,14.6,25.27554539178651,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,17.439974783851483,13.9,37.1,85.73219483359055,33.1,13.0,17.8,15.3,17.78103676281634,21.0,23.0,9.93
27,8.7,23.063433331087055,49.487686608452684,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.67266474847169,32.5,88.1,88.86660298801853,107.0,38.546240763964626,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,48.08554357311665,205.0,62.9,108.0,29.158826934298887,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,20.96635438507856
31,19.113934108472034,23.0,101.0,137.0,60.09357328301404,38.44134361865203,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,53.424089659783036,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,29.22807374123233,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,21.444864679289697
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,15.948299413648426,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,18.170177214884212,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,13.32332503166375,14.1,14.3,18.768040082366166
37,17.664288546180376,33.5,45.674048410294205,30.0,26.0,22.8,37.8,18.3,10.9,12.5,18.663579475893293,14.2
