,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,16.605947246999786,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,17.919195386524496,43.7,63.5,36.3
4,20.01428031151379,20.8,49.08027362204899,67.9,100.0,37.2,59.5,32.5,17.822333171490044,38.3,43.1,81.3
5,44.1,25.601290089783813,36.5,103.0,55.44509010681244,31.7,51.9,18.663748435863763,17.245163217333655,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,28.26310490298133,25.9,10.9,10.0,9.3,8.7
7,22.482909684062992,24.38444164674916,17.9,87.96497640941494,118.0,79.5,47.4,19.99280825727899,14.1,16.7,15.8,18.5
8,19.263410408144274,11.3,23.5,149.0,102.0,39.426590143048855,51.4,17.9,15.459344279543672,10.8,15.6,18.7
9,27.9,20.7,64.5,86.85754642299929,31.0,37.31589476286344,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,49.95026853114148,92.8,53.6,47.5,17.9,16.970958870929824,8.9,9.0,11.1,17.016533535290797
11,18.551537518837836,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,51.53950020038845,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,19.583886628031095
13,17.49996794135561,27.4,44.1,34.0,48.87582958280554,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,19.265271501832828,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,51.19089493377273,110.0,53.012647363882955,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,18.336053608912042,17.324052299871827,26.8,119.0
19,19.121463273665405,16.4,26.4,86.4,55.03858162984036,22.9,28.045180105975103,11.9,55.4,36.4,21.6,42.6
20,18.526560175272245,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,51.92570726740576,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,21.541157908907408,28.5,117.0,171.0,51.71123311366573,39.54898918471909,26.2,12.2,13.6,9.7,18.24235883320388,11.8
24,21.30134733362669,20.1,44.351382910620075,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,20.50887622871007
25,27.3,95.7,83.6,46.6,29.3,36.5,31.0037966743525,18.977376080092018,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,83.6846576748794,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,58.711446531449056,33.3,83.1,19.17870641740192,24.8,15.6,19.202437126421174,24.0
29,26.5,26.903207894346156,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,17.337251897657676,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,32.83001866411047,24.4,17.731839616000286,16.776331383808955,19.9,48.1
32,26.4,26.505439871995474,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,17.82011425168408
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,37.494379627667634,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,51.70641000648302,57.9,27.278106969191253,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,25.7862634811009,32.9,30.0,26.0,22.8,28.612458014877113,18.3,10.9,12.5,10.4,14.2
