,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,20.35638373254784,13.73354662452745,14.515396311182979,19.122563535961994,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,19.552220631887188,60.3,92.2,86.7,51.3,27.7,25.0,21.766296310596726,15.6,13.5,14.3,16.5
3,20.757097424307524,14.0,47.9,112.0,54.48093722419446,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,22.240264381607812,16.3645353790412,38.3,43.1,81.3
5,44.1,14.3,55.751596818343614,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,44.24793541647091,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,53.035145955991005,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,19.865911597437677,14.2,15.31255928097206,15.6,18.7
9,27.9,26.200820142530205,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,48.86275209544982,47.5,23.93033860189269,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,18.179162708943714
12,9.44,27.9,53.96539574363023,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,18.889885967300838
13,15.7,27.4,44.1,34.0,50.13412450070103,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,28.758519367650024,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,16.87102828844191,28.9,52.8,18.98469928299886
16,19.8,13.0,65.4,110.0,53.84580447946829,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,20.794394758857376,9.6,15.3,18.479397866931578,17.979952728637997
18,19.0,42.9,56.36645228675977,69.5,79.3,40.4,23.7,24.110700872131712,25.4,18.26262781363166,26.8,20.604523598056566
19,45.2,16.4,26.4,86.4,53.105852268687286,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,52.08462587041035,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,20.413722738585495,20.0
22,18.1,23.4,105.0,181.0,73.4,36.6010997587465,29.3891558378038,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,89.89200567914995,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,23.729542022848765,19.768745365247913,55.3,15.656962505736903,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,50.0372301272034,75.7,46.90598531449363,13.0,17.8,15.3,9.85,14.046151691173751,23.0,9.93
27,8.7,36.1,56.190319231409546,113.0,51.5,37.33345196664236,25.312516847195322,31.5,16.6,19.8,19.791396526275893,19.8703025792437
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,21.09492208098184,54.2,17.89089022327929,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.667273948576682,19.9,48.1
32,26.4,29.654533454572068,50.6,76.1,22.5,35.5411602054883,28.3,23.1,11.4,18.1,19.2,26.9
33,20.5018826194989,53.0,53.40629249649863,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,26.545724354058727,43.5,62.9,46.63788809686729,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,18.982674406563184,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,18.30202119474287
