,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,24.973838792346136,16.3,18.5,12.9,26.0,14.2
1,10.5,22.50722674545988,50.586240131101626,53.9,134.0,38.5,27.070144070276267,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,37.98681178781554,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,38.56753682237445,57.2,38.7,18.8,43.7,20.485097836219882,19.754155488590456
4,23.4,20.8,50.45093587387859,67.9,100.0,37.2,28.53863839134045,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,18.45515744698545,14.1,17.427581336652384,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,52.14346413876992,135.0,53.910226806605316,15.8,26.93963047081127,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,53.24928842244636,92.8,53.6,37.754347356310234,17.9,12.2,8.9,9.0,11.1,17.534538160190916
11,13.7,17.8,69.1,98.00881984655344,53.3,35.69105188104063,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,83.23361379388955,50.0,24.4,16.7,21.8,31.0,17.1,19.071373743563843,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,17.629891403417506,21.8
14,21.7,25.180182001981088,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,86.53420598974073,53.82071722307141,36.326082805471884,27.79554322530223,14.4,12.8,28.9,52.8,22.8
16,19.199764522381923,13.0,65.4,110.0,54.74761723016274,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,50.525838292053784,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,25.359773522276488,56.9,69.5,57.44811667919917,40.4,23.7,14.4,25.4,16.7,19.585421360453072,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,29.12898858271039,11.9,55.4,36.4,21.6,19.796312064121455
20,19.68764162435257,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,82.29498224405688,62.6,119.0,71.4,21.4,17.70679574095082,54.6,56.7,17.598369666543242
22,23.375751511797237,23.4,105.0,181.0,73.4,35.68472402127908,27.4,18.5,13.8,13.9,14.3,23.8
23,19.317032779454276,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,51.00705604561764,46.6,29.3,36.5,26.428237840179946,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,34.99045937741286,19.9,31.5,17.420355085589026,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,26.508363773433583,17.343113542882172,15.265111280746513,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,17.393477899239564,29.0,16.0
30,19.05820146184909,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,18.653766529794208
31,30.9,23.0,101.0,137.0,67.2,36.97702946559907,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,24.664819497041204,50.6,76.1,22.5,34.82193531428986,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,86.50130621395652,79.3,66.8,75.4,35.2,25.3,19.1,24.7,18.433282436285108
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,17.0867445160704,11.2,10.0,8.6,12.1
35,19.690615580330014,8.0,29.8,77.3,40.3,35.43835426505851,10.9,8.4,7.9,16.64309794164618,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,14.726476257743556,12.5,10.4,14.2
