,0,1,2,3,4,5,6,7,8,9,10,11
0,19.286381166134532,73.3,50.5,80.00062547165341,49.18750994677315,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,22.23423180043911,86.8,30.9,19.176264268385896,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,19.439534533756053,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,78.26806092044816,44.4,40.4,25.092082054968436,25.9,10.9,10.0,9.3,17.502195893642437
7,8.59,11.9,17.9,88.64755848273666,118.0,37.67670667773171,28.774302308525066,20.593599192530878,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,22.02813031574507,9.5,9.5,8.8,8.0
10,11.2,26.070238823277393,56.8749482632115,92.8,53.6,37.86193879522759,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,92.19716463912005,50.0,24.4,16.7,21.8,31.0,15.421044393551782,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,20.79161137851875,10.4,11.4,18.553353086255804,21.8
14,21.7,10.3,27.2,27.1,52.600080149732776,56.2,42.2,37.1,16.2,15.517028047492945,19.49383558066499,13.0
15,18.07357360194518,11.9,57.29624408651215,65.9,24.4,43.4,26.17187403941626,14.4,16.512954468064937,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,25.6350392122507,23.8,55.7,17.9,18.8,61.0
17,18.100235043345034,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,15.626551505658849,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,27.704902059010657,11.9,55.4,36.4,21.6,42.6
20,20.023588917603814,28.8,45.8,89.0,93.5,51.6,37.1,22.117359375820346,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,53.23585556910877,119.0,71.4,22.912604009421713,27.9,54.6,56.7,17.489521591151792
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,55.02923276335182,36.68319519308666,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,57.20027014805502,29.1,48.1,19.1,17.60616851626293,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,16.022727894469586,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,21.331458381993652,9.85,21.0,23.0,9.93
27,21.292185123083154,36.1,92.9,113.0,51.5,35.35768743827246,19.9,31.5,16.691281561689177,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,15.999335826135184,15.6,15.4,20.047201019412032
29,26.5,26.5,58.03280220409981,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,19.424484218438714,70.1,76.6,37.1,33.5,26.8,18.3,21.74705724672155,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,14.219297651590427,17.289864949519927,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,18.91039428136276
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,59.88470135059569,62.9,53.185128037993884,30.4,35.6,21.1,14.508895680083876,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,37.81025176917583,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,20.27573960757394,19.4,15.4701327924568,18.753280174462553,12.0
37,22.7,33.5,32.9,84.2303108726049,26.0,22.8,25.086984778531995,18.3,10.9,12.5,18.17387016960373,14.2
