,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,36.38799893419744,25.0,46.4,17.59802763184682,16.473442107178244,22.249388932500672,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,19.346095514598936,18.8,16.636345731711796,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,38.318423571459164,59.5,32.5,22.6,15.89702343941486,43.1,81.3
5,44.1,14.3,36.5,103.0,49.717483888323784,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,18.08581386022232
7,8.59,11.9,17.9,45.6,118.0,79.5,28.53103318359882,16.2,14.1,15.675738800515669,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,18.946940156316952,18.608842137089884
9,27.9,20.7,51.98758165637308,135.0,31.0,39.260545819198974,22.1,18.510324490284845,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,16.981907328512868
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,14.396146398019445,9.0,16.9
12,9.44,27.126362164534115,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,16.554437582030637,11.4,26.3,17.314017916994832
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,83.44341396643308,24.4,43.4,28.6,14.4,12.8,15.38168123232265,17.558302566480542,17.59457581509331
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,47.40395780399653,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.265860286370813
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,19.13502647171349,25.4,16.7,26.8,119.0
19,19.271332162230035,16.4,26.4,86.4,52.997186737594404,38.722968211264515,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,19.186228223739114
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,18.90196554611124
23,15.6,28.5,117.0,171.0,51.99705149930028,38.64517264197876,26.2,12.2,13.6,9.7,17.71683198752758,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,20.54050166589464
25,27.3,95.7,83.6,82.11788809315222,48.55286825794106,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,28.86733616197359,37.1,75.7,45.7596218936149,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.803298008435206,19.8,39.3,44.8
28,19.2,28.072481765329538,88.1,136.0,56.49546697364836,33.3,83.1,68.6,24.8,15.6,15.4,17.87139416659961
29,26.5,26.5,106.0,84.60266049304344,62.9,38.76380973850614,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,27.779261003562638,76.6,37.1,53.28275174451524,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,26.021592084273667,101.0,137.0,67.2,37.38631690329788,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,20.21135613328116,53.0,53.12337937741407,84.77490396306874,56.61034905307424,39.032233250701104,75.4,35.2,25.3,19.1,24.7,19.61999506909108
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,14.363075282222326,10.0,18.05873234360543,12.1
35,9.6,26.40296766881645,29.8,77.3,40.3,57.9,23.03857801141371,8.4,7.9,8.7,9.8,9.8
36,18.996173472655308,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,21.58933127311093,10.9,12.5,10.4,14.2
