,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,28.606199930923673,50.5,72.2,49.77390838621769,36.707470517404225,22.6,16.3,18.5,12.9,26.0,21.553149269215158
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,20.038794370720613,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,19.152769540176504
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,17.05617918703005,43.7,63.5,36.3
4,23.4,28.208085945999322,146.0,67.9,100.0,37.2,29.430288918388865,32.5,22.6,38.3,43.1,81.3
5,44.1,26.797062738431087,36.5,103.0,69.2,31.7,28.644729442997683,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,14.797723263263746,9.3,8.7
7,8.59,11.9,43.83130245395305,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,55.56027491848384,149.0,102.0,85.6,51.4,17.9,14.2,16.180800302214827,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,17.535082015256478,8.0
10,11.2,33.2,24.5,92.8,53.67754839952989,47.5,17.9,12.2,8.9,9.0,11.1,18.093064159841976
11,13.7,17.8,50.92593087933533,134.0,53.165341373966264,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,50.39353299127825,73.4,52.59782174802175,24.4,16.7,16.41350223618528,31.0,17.1,21.003274786042212,21.339726333451768
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,17.149967760687723,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,38.98383565475643,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,60.51986536175415,37.11012554330142,23.1,23.8,55.7,16.086363769840794,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,17.5575562032774,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,16.465942499489127,21.6,18.952650306647275
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,37.00349917549031,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,25.713403214111022,12.2,13.6,15.342322659585575,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,53.58590534868879,36.5,24.1,63.3,29.9,15.762152929576764,71.5,22.4
26,18.23493029096367,13.9,37.1,83.68207037538716,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,25.80923328254409,59.78666029088528,113.0,51.5,20.5,25.866600157607817,31.5,16.6,15.234826207243962,17.733771233202344,44.8
28,19.2,32.5,53.722205823350166,86.25536524007546,107.0,35.48998235491002,26.476129711904917,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,56.428497111558585,108.0,45.8,44.1,14.539971250052625,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,20.372491628198137,40.5
31,30.9,24.74469280730262,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,18.723381931140985
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,20.511245942929385,11.4,15.172458704841635,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,19.173872620643902,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,18.30642303405633,16.285322988652847
35,9.6,8.0,29.8,77.3,49.51512862033726,57.9,25.748644181045297,8.4,7.9,8.7,18.05809439543342,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
