,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,185.905736606373,200.65089170935846,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,566.4614599856445,151.490744880478
5,76.9648557427463,145.07559607985647,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,61.63523400348889,71.6695059460426
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,42.76323863167144,47.6819476467702
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,114.74925782305746,86.2343820046338
8,96.14513865752915,133.249543158083,365.0,432.0,469.0,364.0,240.94689327032123,198.198365143798,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,184.9646568646818,250.480386073301,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,62.60676567221496,73.9124321534225,98.1,82.4,114.0
13,89.6813443943596,109.62098714517818,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,103.97904227085773,100.467291463875
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,102.15914505277047,74.2677082449788,56.7,94.1,151.0,88.0
16,183.869203462221,147.1937180280963,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,66.27698847114763,103.605041813701,172.0,294.0,214.0,244.0,107.0,61.4,73.34714430271512,91.4472764046549,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,199.03156647876924,188.657047002129
20,182.0,133.0,202.0,412.0,430.0,280.32318799210515,278.604124823614,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,252.20627365520167,275.764157237234
22,147.0,247.21958531932574,479.562606009946,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,164.5433350187629,148.337275276001,90.9,49.7,45.9,47.0
24,175.7645834868,267.24556299674026,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,124.15205517180249,170.111121670035
25,172.0,320.0,299.3887903354903,298.284386310334,124.0,132.0,92.0,241.0,129.0,154.0,135.7963071088387,181.357807698624
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,368.5369272702142,250.164356365092,181.0,103.0,155.0,78.9,105.60086967257415,99.1143045717148,224.0
28,98.49580294420761,261.848149402487,437.0,637.0,531.0,286.0,368.0,376.0,166.66803229294885,140.64988861899,107.0,172.0
29,195.0,167.0,438.0,342.7424372943029,515.709292040453,244.675956119905,198.89962760831463,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,265.4822412744001,451.020775070305,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,90.08348325882511,126.35537729268,139.0,112.0
33,348.0,225.0,239.0,334.0,328.01656454679426,457.555744630775,357.0,208.31691519720263,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,128.49644250907198,139.079186486159,96.6158017722631,42.8818142841424,34.55086708134233,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,57.07411181641265,57.6505380413647,46.1,44.7
36,46.2,75.34132597071837,154.167746311794,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,131.4918197475324,209.90282074833,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
