,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,267.09498921046344,241.513516479132,158.623678856834,137.84165648163653,98.7,80.8,106.0,99.0
1,73.8,225.5830901257726,327.250212367513,452.48011003711383,365.174116402441,267.0,291.0,98.8,247.0,139.64966508981018,217.259367296538,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,226.53888287805205,159.48860884495,202.0,325.7573926239514,421.944706099554,486.0,323.0,347.0,121.0,183.0,248.38966270052174,132.855678415296
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,134.59074648979933,192.167467660972,265.017123987711,148.87681558157627,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,354.90526830798194,349.622034567757,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,180.5970539090884,237.133164118301,185.0,162.58087171941213,85.9976782808444,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,166.30997728022987,219.793215857743,337.0,306.0,199.835440939955,53.9300878468343,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,227.2386182160105,88.0118943633541,71.89962298922597,57.9580574302052,45.5,70.2
12,51.6,72.779095618296,162.401987515326,222.0,286.0,187.0,104.1127623649491,67.4873423395117,164.16563322568368,121.368373321655,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,123.13832725135101,110.907235196943,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,235.653976802895,169.08913093414247,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,249.93469669052752,185.43069225576,149.0,121.0,150.12555955529695,235.823659136663,137.0
23,165.82726817927443,147.503706968561,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,126.63855937695111,131.220942999732
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,134.465377283372,143.848863117179,123.02406299285452,147.053005741258,121.837764879079
25,172.0,320.0,233.0,154.0,124.0,179.99514002852237,193.22776274395,241.0,129.0,154.0,239.0,242.62729246986993
26,210.0,111.0,166.0,255.0,186.0,85.0,104.90093086148606,79.3669356665447,57.02665297506244,67.1781495653939,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,239.98128252905533,435.475153824923,637.0,531.0,286.0,368.0,376.0,205.0,122.0,151.8793474223705,329.632151940748
29,195.0,167.0,229.35666658182666,373.937520426692,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,185.518434577867,222.38108408424876,368.0,430.0,316.0,199.0,145.0,121.0,120.38133066201442,81.4634159443752,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,83.18329741643777,86.9132205956918
33,167.113709952174,362.6469881850406,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,143.0209305755239,149.073924085387,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,82.24019621594654,120.176671550016,83.7,81.7,120.0
