,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,185.3990614751801,319.95626963394,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,356.67737352613483,449.97048965144,581.0,267.0,291.0,98.8,247.0,199.30460023933944,170.365138071016,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,267.6505660314356,146.021234464238,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,365.8318890153607,291.449165777904,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.05046125890274,46.6958293236592,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,94.412269607973,172.29519512527267,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,55.569776647404325,43.8346432875088,69.8
11,67.9,115.0,295.0,479.0,202.84703212170098,129.110523708083,117.0,104.89220175925729,79.9909081090838,66.4764042767973,55.32003444368206,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,122.88390451479866,124.309450670184,146.0,129.0,164.0,99.0,50.6,65.03457951271771,83.8153135726503,88.0,85.0
14,75.5,259.8646844564441,131.152237336698,104.0,290.0,312.0,244.0,210.0,85.9,109.40806482073167,170.979425148872,89.0
15,84.86408350614552,116.56718866242,132.0,210.0,129.0,172.0,83.31211436808103,73.7200456284284,56.7,94.1,151.0,88.0
16,67.7,62.3,151.58652289246734,216.724948456356,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,161.88358499989488,126.033650136717,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,303.03223787444654,386.444520866452,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,112.13328848140947,168.072743057802,164.0,99.1,224.0
20,182.0,133.0,202.0,298.54011585300987,293.389072264994,190.059800321383,173.07394281438434,129.310617901248,173.693157008202,229.0,135.0,173.0
21,243.0,262.2169827779598,232.682567402215,331.0,286.41675915000536,191.12868399152,160.524463387167,190.3297170753954,166.0,259.0,278.0,124.0
22,147.0,232.0,304.8195117884771,410.101577078048,456.0,243.0,240.0,158.8837167346774,206.518790553545,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,272.68032482398684,283.061477099997,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,134.38834464558553,141.450802805498,71.4,68.8,53.7,107.0,111.0,81.0
27,179.61284778711027,179.693961685938,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,216.7383129942814,157.292590730243,162.2236142499763
29,219.407906288273,188.10885107185086,438.0,814.0,336.0,469.0,244.0,216.0,210.0,221.98518227258114,134.825235325272,257.874110609381
30,103.71029794719263,188.126232946676,296.0,167.0,199.0,189.0,94.5,87.9,169.0,195.9220138471719,139.99181488773,200.0
31,244.38199988500574,132.366015772965,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,151.58434736316931,119.52798075947,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,258.5284942975068,339.252567292447,225.0,75.8,45.7,61.66127574699946,78.3654329588787,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,150.28017673497968,101.370703322995,81.7,120.0
