,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,101.316852727207,163.0926473313546,296.934524544736,454.5725569497018,379.40047651668124,307.954217972524,192.6854646165652,158.972592137726,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,183.35200384458355,247.204908730845,279.972039189073,471.49039446301,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,152.14044424302878,94.113240817157,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,156.83017657394214,122.753301512749,93.7,57.2,50.0,39.7,45.1
7,48.2,75.06580275837308,137.087532239979,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,283.6995689397674,385.010271198874,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,163.26698909243177,129.434359282661,105.47619278891075,74.7972135152642,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,60.015340151803784,47.8725016881453,69.8
11,67.9,115.0,295.0,304.0568172856269,325.083565030459,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,59.38150916302719,108.023195607939,92.4161300981989,88.65364353773614,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,100.01301215984999,54.3442646218927,84.43286626923494,63.1101898932886,87.6058645371645,87.5470554548907
16,67.7,62.3,186.0,395.0,206.0,100.0,113.01663783280112,86.4888746822771,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,380.64528071602706,330.946548941437,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,391.21868366475053,508.002211373248,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,324.46338754583326,197.801036457484,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,158.23728832216034,161.641871374669,173.0
21,243.0,145.0,156.0,368.6436304922274,442.5386758018,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,184.81310738100223,131.982003108399,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,253.50028096662055,228.547407597765,136.0,271.0,109.14111780275036,202.899800490163,115.25887906898781,92.3993675136242,135.0
25,172.0,320.0,313.0300833381521,315.338119922033,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,158.63618338261313,108.61923898054,108.74571077164084,99.7453776634809,107.0,111.0,81.0
27,128.444790683037,267.93689927103003,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,174.29686509623016,167.955502498486
29,195.0,167.0,419.27894842070936,560.046413472816,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,101.4580193274074,130.695032988619,212.0
32,120.0,131.53702162323142,170.675450699922,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,452.9152029027802,516.105017531996,343.0,357.0,219.0,134.0,118.0,174.92179895199922,135.463731489508
34,69.87357947069148,135.55352957303,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,77.52525770209792,175.472291969638,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
