,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,307.1977058144517,300.694911644222,187.63698871259086,151.103987285956,116.0,102.0,99.30586276651154,126.036242984382
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,336.966322523219,203.030729761136,665.0,307.0,522.0,207.0,143.0,176.24257260626504,198.897687732381,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,131.54086053048087,86.7223877184422,67.6457542860017,43.816184381301454,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,63.18070210442094,104.763378767831,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,88.01918726843094,71.3488044614102,48.0163432309444,39.29151399736296,32.9
10,73.8,143.0,177.11610808789405,251.256818830839,337.0,306.0,225.93922925314823,74.0779347265233,64.9880661588104,47.213538395662255,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,61.72539275013403,50.162859667729,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,82.25845052311561,64.5874238054804,57.1,88.0,85.0
14,75.5,48.7,204.98798156662144,243.293067585359,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,105.56484869538936,167.790691968276,395.0,206.0,100.0,68.3,68.5,122.0,78.5,86.28721495425074,97.9553388334817
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,217.90988310272857,177.08913166429,152.0,85.8,122.0,100.0,105.93724500984668,94.831934573026
19,345.0,127.0,174.0,300.12405305149963,167.206670190966,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,202.20332592510002,190.975174183341,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,227.7050469182881,265.198472067209,166.0,161.67092517334882,188.802973491037,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,103.017232998626,120.656162952567,124.04179427144108,284.451346208366
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,53.3120112997831,50.1983150968044,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,172.1268375149357,105.552287251303,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,141.0955645297103,135.14337090286,224.0
28,130.0,143.0,425.70291499622107,583.631160668148,531.0,286.0,368.0,376.0,205.0,215.09951569300523,161.183402794737,172.0
29,196.68579041881415,207.649656905013,438.0,369.0041038753621,485.797607489037,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,288.70344375414226,240.379980684057,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,121.12015205960253,155.805926485437,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,89.15238126031183,127.54925498468
32,120.0,176.0,203.36801306822989,400.129256344413,147.0,152.0,145.0,114.30274743706433,82.1418556189714,113.239071063543,108.48474310352624,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,298.1090109540148,124.78090327848,118.0,120.0,292.0
34,82.05815220780724,133.694416786096,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,220.28851228174184,300.564590149376,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,101.85888291789185,125.452882616579
37,126.78366368273448,112.47202684906,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
