,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,98.7262846414196,156.50150973503975,185.88394278988235,359.851909955866,303.0,292.0,227.61431718039682,155.068955457996,101.816384835874,80.76125159353757,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,523.9665729121803,343.304427253742,207.0,143.0,168.0,139.8430519721882,132.78333895799,184.0,418.0
5,323.0,165.04297931396184,316.712382928271,463.0,406.0,206.0,195.0,154.0,86.7,56.63009787357961,57.3973604041522,68.1
6,74.0,98.82951200310694,193.136020799349,275.0,180.0,154.0,137.0,93.7,57.2,57.65923654370812,45.7905440612192,45.1
7,48.2,71.7,97.2,272.839626251385,315.63837259853,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,252.89587428947485,112.002207902587,86.6,49.2,48.413235580699634,67.1308813468871
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,131.528248326076,140.896921611313,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,90.66782040910937,121.909990595081,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,352.55428815060407,330.184379768384,244.0,185.79645809306953,195.510238164095,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,155.16203314655274,234.274582655357,206.0,214.88607023894173,106.049342998031,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,174.22777358195208,170.350068298906,104.93091163583249,74.1188791995244,65.9,77.0,85.06647611971012,89.140026350512
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,257.07881329678315,124.372585175772,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,225.94573977359804
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,146.25399463516374,190.24990157755,192.090890590716
22,147.0,208.1111650672866,395.130119868899,511.0,456.0,243.0,240.0,149.0,121.0,908.0,155.51243293841344,225.165690214549
23,105.0,257.0,388.0,674.0,469.51327238775775,252.898286439802,95.7,67.2,90.9,76.93576401199446,96.4032895435934,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,201.94076238026975,133.796262301503,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,70.94490176524866,82.4821773242201,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,181.30977124455003,293.106420045363,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,440.2182483850398,208.255001841714,178.316190456305,143.167304725981,108.0,63.4,74.4,139.0,112.0
33,348.0,200.30627671647062,265.285538671638,640.7656176250713,339.312070391483,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,193.54045074155707,357.630513720266,162.0,154.0,166.0,121.0,56.53383323448247,56.0133128902886,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,306.5937968744349,201.187572259994,228.89195161107727,109.411912691283,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,161.75528450387773,144.729200388123,173.0,118.0,81.1,83.7,81.7,120.0
