,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,248.67629783223612,284.0,170.0,149.62333856965915,109.0,98.7,97.34539663310504,106.0,99.0
1,73.8,229.0,387.0,622.4459531986748,432.1948169192718,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,344.42793838239686,437.0,303.0,292.0,221.0,233.0,116.0,101.33431736134916,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,184.9837351950407,665.0,584.4384029854108,522.0,207.0,143.0,168.0,141.0,151.0,184.0,151.82340162035086
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,132.6208516127591,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,79.35544836935405,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,162.97431956252814,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,259.939403196182,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,99.81929204160201,118.0,170.0,304.362747445576,129.0,164.0,99.0,50.6,45.4,57.1,107.0194269943902,85.0
14,117.87226540709655,151.848853890969,92.8,104.0,290.0,312.0,244.0,130.41597667503956,87.35921448904712,136.0,134.0,89.0
15,73.7,96.8,185.51785553976288,210.0,129.0,172.0,113.0,64.2,56.7,97.48969258321574,151.0,88.0
16,166.7363087331017,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,73.94560631108588,113.69534154751157,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,171.56780629692628,100.0,131.0,114.78858977688004
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,119.29805812639619,222.0,105.3144685259156,99.1,224.0
20,182.0,163.31304988468247,202.0,412.0,430.0,214.55634876505314,198.0,270.0,189.4477695751018,116.0985134200714,115.77855082124282,173.0
21,243.0,145.0,156.0,196.70698204430698,291.0,526.0,441.0,143.0,166.0,259.0,278.0,171.71750282630455
22,147.0,232.0,392.49942847741346,511.0,456.0,243.0,240.0,158.05044667845056,121.0,908.0,921.0,137.0
23,257.04507288002264,257.0,388.0,674.0,223.0,92.5,95.7,108.44710593115774,90.9,49.7,52.37711168685154,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,111.27293088751738,118.22771622621434,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,141.16508939995254,154.0,239.0,116.0
26,210.0,111.0,166.0,216.581246440485,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,191.06675116410545,343.0,499.0,249.0,181.0,200.58719737363435,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,526.5574642820802,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,387.83218603980885,216.0,210.0,86.6,85.76576462435035,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,105.89296413848649,73.2,100.01062317340279,93.1,212.0
32,120.0,176.0,215.89943448526043,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,139.1884747369786,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,322.59960576965887,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,155.4332198872439,172.0,99.1,56.6,67.0,113.0,79.6,109.85864310409073
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
