,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,355.5692066114193,291.0,98.8,247.0,191.0,179.06695000010293,138.0
2,327.0,465.0,244.11329408427682,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,384.142901080757,499.0,398.0,486.0,323.0,347.0,121.0,164.92211829081566,254.0,290.0
4,192.0,217.758689387903,665.0,307.0,522.0,235.4513931959374,143.0,168.0,165.99918165509123,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,268.8527780297317,206.0,195.0,154.0,86.7,95.0769853636174,66.8,68.1
6,74.0,161.0,226.78577974578846,275.0,157.72909620725147,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,111.70951854499742
8,137.60318783602585,104.0,365.0,432.0,469.0,364.0,277.0,96.7,170.64527531823757,49.2,85.01461333094971,156.68689539807397
9,82.09993420391886,126.0,196.0,276.078239253262,176.099538107194,175.34195749291598,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,101.44563263608308,57.6,204.0,304.67259953411474,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,145.51774547154972,170.0,146.0,129.0,164.0,99.0,50.6,64.99010796497514,96.73289891683443,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,253.5163844138748,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,82.97138836380977,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,101.41709075409572,83.2,175.0
17,155.0,128.0,158.10288365521458,294.0,214.0,244.0,189.75318342152804,114.27181517399865,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,118.10042997710234,100.0,131.0,216.0
19,345.0,264.26978535433346,280.7276372152845,303.0,211.25664745016095,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,335.14188519248916,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,129.93728617165146,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,149.10406977177163,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,202.34730913883067,136.0,271.0,152.0,263.0,200.13564399478076,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,149.09615646126323,241.0,129.0,106.05946135451828,135.86108040423028,116.0
26,210.0,111.0,166.0,226.23733025419722,186.0,85.0,71.4,82.27663565860851,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,407.4184191979251,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,158.1918064962589,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,205.0236232480549,430.0,316.0,199.0,159.0542988092425,125.22729908290287,129.0773547981941,105.0,137.25350697317603,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,126.62969682017716,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,144.99027671247896,292.0
34,182.0,161.0,201.0,236.0,143.52156442052325,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,81.88495066695302,107.0,376.9444549958885,208.0,225.0,75.8,45.7,31.4,34.5,46.1,67.0074339725796
36,46.2,62.7,180.0,313.0,131.0,172.0,82.02368553353637,56.6,67.0,113.0,79.6,67.9
37,167.01269125623185,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
