,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,341.65466109070377,267.0,273.05739728025594,98.8,247.0,191.0,85.5,168.5123880402457
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,139.3590371127277,100.15547338195042,115.41744203384522,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,286.5881973736987,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,554.0816601610759,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,173.32613915186548,314.0,483.92392250705694,406.0,206.0,195.0,154.0,86.7,71.8,66.8,81.20124535173757
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,54.45877015773667,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,127.50577017188945
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,216.56852392403752,234.96633878444015,398.0,185.0,170.7628036385882,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,165.1462264826106,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,366.62963722057896,286.0,187.0,118.0,89.16240778992157,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,195.13973609422052,396.5844737830034,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,158.38924645982817,210.0,129.0,137.9896616350368,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,150.8420224768613,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,155.04543947976174,107.0,76.97613224879383,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,180.5711049552697,152.0,85.8,122.0,100.0,89.19475979852207,216.0
19,345.0,127.0,174.0,303.0,288.0971183144437,185.50847937530563,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,326.0560544132806,242.612678191838,169.3313674675803,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,116.92653172922287,156.0,331.0,291.0,526.0,441.0,143.0,166.0,128.26891436074317,123.78631527507986,124.0
22,147.0,232.0,446.7727518208263,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,421.6853081018919,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,129.73991531206022,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,160.50083941231588,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,144.20381060140522,166.0,255.0,186.0,85.0,113.13037804326828,68.8,53.7,75.47999380240975,111.0,106.67534699551479
27,91.7,148.38065296568476,343.0,499.0,424.88642787887983,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,96.91518435352006,87.9,169.0,150.59647175222855,226.0,200.0
31,118.0,140.0,368.0,407.5046668007929,316.0,199.0,164.56562721188456,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,498.87752242017825,318.0,343.0,357.0,219.0,134.0,132.75414662039069,120.0,292.0
34,102.6552387115957,161.0,201.0,236.0,162.0,154.0,149.41316791473642,121.0,58.2,53.20846810346753,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,135.7547838022739,34.5,46.1,128.58393746886549
36,46.2,62.7,180.0,313.0,243.8835796236744,172.0,99.1,56.6,67.0,113.0,46.14255751300396,67.9
37,99.7,115.0,113.0,134.0,208.71158508555504,138.0,173.0,84.9025670439331,81.1,83.7,81.7,120.0
