,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,245.90078123499288,180.1615185169189,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,125.89417556519207,191.0,85.5,138.0
2,327.0,465.0,346.2852703404434,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,273.30441918903233,126.020382925399,121.0,183.0,254.0,141.55143608803246
4,192.0,218.0,665.0,581.0853018963312,434.9496946903912,246.44479596547785,143.0,168.0,141.0,541.917772544395,184.0,418.0
5,323.0,126.0,314.0,463.0,313.19907892384873,300.52257446293913,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,237.54458162286937,180.0,154.0,137.0,93.7,58.71100078288034,50.0,71.99714491259212,90.24912496461417
7,48.2,75.62551943037771,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,152.91133792358164,432.0,469.0,364.0,277.0,217.1992635014312,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,219.99976448136178,185.0,129.0,115.0,81.8,43.5,47.883021611971685,56.808309217035344,70.05229360871878
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,200.2211999214318,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,173.67974032038737,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,119.84065220681634,87.06324529570516,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,275.44690474552954,129.0,153.25906800555563,113.0,53.44230419643598,56.7,94.1,151.0,88.0
16,67.7,118.2591507039473,165.46570635735594,395.0,206.0,100.0,68.3,64.52923724919424,122.0,78.5,83.2,98.97028760383388
17,155.0,128.0,172.0,294.0,214.0,137.62206795285135,107.0,76.29312086435971,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,160.3145010883186,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,218.83016332777498,133.8029829618437,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,424.4701190660917,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,252.87318710073043,241.0,164.7052239773337,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,163.52980486151935,85.0,71.4,68.8,53.7,107.0,111.84798869994282,81.0
27,203.84913262626517,194.0,343.0,499.0,249.0,181.0,103.0,91.55870470845873,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,145.08118534895738,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,370.56791625717,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,101.85993933998444,169.0,159.0,226.0,200.0
31,120.46097616871153,140.0,184.19891978488621,276.301598592538,316.0,199.0,113.29544185519138,76.31044487523324,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.1734369861075,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,369.20964328019403,334.0,318.0,343.0,357.0,219.0,120.52899975549389,118.0,120.0,292.0
34,182.0,126.34251777901842,201.0,236.0,162.0,154.0,166.0,121.0,58.2,54.06280358647561,37.1,53.3
35,72.53643942018198,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,64.16478057936033
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,151.70881670450447,67.9
37,99.7,115.0,113.0,161.41090594879415,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
