,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,250.08258913533498,204.13691365694427,133.0,100.41329641434008,86.16854542038408,80.8,106.0,86.01383931158428
1,73.8,170.48353919395774,387.0,254.0,581.0,267.0,291.0,98.8,101.79276411202592,104.05243789840318,85.5,138.0
2,327.0,465.0,265.0,611.4289573057086,303.0,292.0,221.0,233.0,116.0,102.0,99.36370321913546,107.0
3,277.73692577814296,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,332.9757388337203,463.0,327.61184759606556,206.0,195.0,154.0,86.7,71.8,66.8,102.52521574613245
6,74.0,125.37071968281558,174.0,275.0,180.0,154.0,137.0,93.7,66.71622430421117,50.0,39.7,45.1
7,48.2,71.7,97.2,281.5978025994024,421.0,310.0,207.0,104.0,85.4,96.1,105.86850360173916,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,265.60901187910105,152.66681887624415,129.0,115.0,81.8,43.5,42.9,39.9,58.58126626432692
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,96.28061045087429,164.94679319032272,295.0,479.0,271.0,303.0,117.0,55.5,69.6,44.17325359808693,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,131.01805626912451,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,71.1009143868566,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,105.76360807385021,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,113.95150695927576
16,137.19792445683436,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,127.57261015412644,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,411.28817005995063,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,167.01894524601886,99.1,224.0
20,182.0,133.0,178.3053451525998,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,350.1993427200026,364.87469460523425,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,219.8107391114732,92.5,95.7,67.2,90.9,49.7,73.75687285685618,47.0
24,57.9,76.7,222.0,255.0,286.7611802518763,136.0,271.0,152.0,123.6464991140583,183.0,129.70392939628584,135.0
25,172.0,320.0,233.0,409.804851344309,124.0,132.0,92.0,241.0,129.0,154.0,164.76869020648488,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,213.43667406430797,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,489.20627813773103,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,237.69138135228678,438.0,814.0,336.0,226.45138856329635,244.0,216.0,96.04667873634304,86.6,106.0,92.0
30,148.0,269.0,252.32343841071636,579.8670229562001,199.0,189.0,94.5,232.67113357558364,169.0,159.0,160.17660948501566,129.32614191037268
31,118.0,140.0,368.0,430.0,453.81323796838257,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,180.4068302087187,152.0,145.0,98.16364870566397,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,305.70726248310933,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,162.4452326687642,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,101.82729814854527,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,253.05573464684093,201.0,138.0,173.0,118.0,81.1,83.7,81.7,72.85116580191061
