,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,167.64252545905552,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,417.5782038801909,254.0,581.0,277.1856294696307,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,401.9962095759997,398.0,486.0,354.2911949999383,347.0,121.0,183.0,254.0,290.0
4,197.47097594436073,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,156.29693403203962
5,323.0,126.0,314.0,320.7900562355329,406.0,206.0,163.40097186969368,154.0,86.7,71.8,147.79263486962356,127.8104694187806
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,100.7889115123349,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,126.3045194118754,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,309.13842871390153,185.0,129.0,115.0,81.8,43.5,42.9,39.9,54.1005161005202
10,120.47262136767537,143.0,93.0,386.0,337.0,306.0,156.89013472725887,57.0,37.2,38.8,42.7,69.8
11,67.9,201.95081930074628,295.0,297.7429585028005,271.0,303.0,117.0,55.5,69.6,55.0,76.93141799950416,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,225.98813570786808,98.7,154.0,98.1,82.4,114.0
13,76.0,64.7637993643646,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,209.1237748679273,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,163.5399936972813,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,124.8773732210192,172.0,280.4859587780186,308.7504721128403,244.0,107.0,61.4,65.9,65.60894209217615,70.9,90.2
18,106.0,160.0,167.0,287.3243241571651,342.0,286.0,315.1322028499905,85.8,122.0,132.38453082937727,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,161.38439633500042,156.0,331.0,371.5956014077502,230.38275066645988,147.56327190443582,143.0,166.0,137.85355820084223,278.0,124.0
22,168.18568099279827,232.0,496.0,511.0,456.0,243.0,240.0,149.0,203.128738830226,908.0,112.68824179281835,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,136.23516839163818,113.78692772060005,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,274.1609324657643,188.0,136.0,271.0,152.0,106.60761502260583,120.20700669942643,166.0,135.0
25,137.4071024323132,320.0,233.0,369.35299446487375,124.0,132.0,92.0,241.0,129.0,154.0,188.55381835551043,116.0
26,101.42931299929167,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,259.9032866089671,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,457.50526830328045,637.0,531.0,286.0,368.0,376.0,205.0,194.0626134702519,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,270.6204543752617,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,233.6112414202686,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,230.15381660644354,239.0,334.0,318.0,325.34502617333203,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,156.71569213250626,58.2,60.462922053009386,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,60.90022081260655
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,66.89088920465831,50.496348097446194,79.6,67.9
37,99.7,115.0,113.0,285.5864136737988,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
