,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,184.26587193047138,323.70544279489997,458.0,284.0,170.0,129.90850954382583,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,79.96404629515014,151.69840722526953,314.0,463.0,406.0,206.0,183.637073475451,88.49807379944578,84.68145980788971,71.8,66.8,68.1
6,74.0,131.68956834128096,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,48.97208831748462,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,65.1583782672199,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,375.2160508426281,306.0,199.34972996704806,57.0,81.06191738477324,38.8,42.7,69.8
11,107.98208778076973,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,40.37436491496121,45.5,70.2
12,51.6,121.37703364297231,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,171.09457083554958,127.63385992585846,104.0,290.0,312.0,244.0,210.0,85.9,136.0,85.2241146330799,89.0
15,73.7,96.8,132.0,210.0,129.0,191.30911249857965,97.34809285103401,64.2,64.57904519791704,94.1,151.0,88.0
16,67.7,62.3,186.0,372.0687529638386,197.14043603580942,100.0,68.3,68.5,122.0,78.5,175.52665398150978,175.0
17,155.0,128.0,190.3175928869662,294.0,214.0,244.0,107.0,61.4,65.9,98.35617648765104,70.9,90.2
18,106.0,160.0,248.79696790301654,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,295.7940192724517,103.0,147.3619489508326,222.0,164.0,99.1,168.36462333820845
20,182.71691984281526,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,280.1660079290275
21,243.0,145.0,156.0,331.0,363.48256185337254,526.0,441.0,143.0,123.99383272100471,259.0,278.0,124.0
22,147.0,232.0,496.0,319.11868478287,526.465480817224,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,310.63645403851825,674.0,223.0,92.5,95.7,67.2,90.9,79.38424678890999,45.9,47.0
24,57.9,76.7,176.12052502836863,255.0,188.0,136.0,271.0,152.0,263.0,183.0,168.91599427224094,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,183.1050415400546,154.0,150.15797114873368,116.0
26,210.0,132.6103537053332,166.0,255.0,186.0,85.0,107.26689720456386,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,130.11668637286115,224.0
28,130.0,300.79872421930884,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,350.4345444163898,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,214.3946087233244,296.0,167.0,199.0,189.0,94.5,87.9,169.0,118.15979344720623,226.0,200.0
31,113.5373995810344,140.0,368.0,430.0,316.0,199.0,192.99726423376384,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,129.6398556665325,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,162.87748875129702,173.39827526217238,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,171.94316395996603,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,115.0716843244423,261.0,208.0,225.0,75.8,45.7,123.66385130982295,34.5,46.1,99.71320014630075
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,61.29912981110959,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,193.39265592387966,173.0,118.0,81.1,108.96139886593599,81.7,120.0
