,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,257.4509036270936,133.0,109.0,94.00938252568191,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,193.91889768774908,98.8,247.0,191.0,85.5,138.0
2,327.0,191.8863751036419,265.0,437.0,303.0,198.3581334316415,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,343.11800081459154,333.81632261630136,486.0,323.0,347.0,174.577314946956,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,167.3121231553783,314.0,463.0,406.0,231.12099000050793,195.0,154.0,86.7,71.8,84.46722932279644,99.39906512545161
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,240.1164123001488,104.0,106.62208889139876,96.1,67.4,97.6619880355698
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,67.79996359389614,81.5
9,237.58554664461562,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,54.72153437557636
10,73.8,103.17344356989229,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,60.20453463440532,55.0,57.54118088763508,70.2
12,51.6,57.6,204.0,335.0269433843431,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,240.47205509094047,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,253.67631027228273,387.3828785072456,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,135.37282490838314,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,136.19401816519866,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,200.25076549910665,216.08812217835717
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,149.91279314116392,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,327.8322442376228,166.0,259.0,278.0,124.0
22,147.0,206.48854527671207,496.0,325.0615587221749,456.0,243.0,240.0,149.0,121.0,908.0,133.81409645047285,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,245.84975146482586,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,171.664589334023,92.0,241.0,129.0,154.0,239.0,253.5365138260744
26,210.0,145.48485828840225,221.64823603153823,255.0,186.0,85.0,143.19609109558633,109.15690872416378,53.7,53.95368286426323,111.0,81.0
27,91.7,166.6454939888607,343.0,408.0317912397142,249.0,181.0,197.16858287925788,155.0,78.9,104.41890214194682,100.20727178946778,224.0
28,241.53836924666098,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,242.61440944026901,252.73990174932663,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,245.72140532718748,396.74000400879794,225.65157521792787,189.0,115.3953966760607,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,263.4152082585908,430.0,316.0,199.0,145.0,97.40092724511896,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,81.2294673304469,112.0
33,348.0,225.0,239.0,334.0,306.89400277353235,448.7021197905813,357.0,219.0,134.0,134.54505533860126,209.9994601447574,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,54.53021126981642,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,48.94445719471699,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,174.30439514568397
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
