,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,265.857684838568,157.38806260157,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,225.9577046564681,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,194.85984770566193,149.28570707351182,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,395.3641672344697,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,287.5142755603744,517.811362380886,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,113.05606602682732,76.72903388985429,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,121.00218670655313,365.0,432.0,469.0,364.0,277.0,140.26561548757877,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,118.81456503364582,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,65.02209864904381,71.04550323762098
11,115.20925429883029,115.0,295.0,479.0,271.0,303.0,117.0,55.5,79.51547854761024,55.0,45.5,70.2
12,51.6,185.6684104295923,204.0,324.69740672499995,232.51372420046863,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,117.45616443885675,134.28499230351864,170.0,146.0,129.0,164.05832670300123,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,274.73017743923117,290.0,312.0,244.0,210.0,85.9,136.0,110.21030603459953,89.0
15,118.03758190487324,246.96135856955917,234.28673771578855,210.0,129.0,172.0,113.0,94.58179306773816,73.8126377223793,94.1,151.0,88.0
16,67.7,62.3,166.26642238149006,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,83.24968114937262,77.0,70.9,90.2
18,106.0,160.0,167.0,347.3597508235227,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,187.6053646756051,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,198.7159785122422,212.6879486358271,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,318.79650200318514,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,451.03656953996295,223.0,220.69171470254958,95.7,67.2,90.9,53.207782152982254,45.9,47.0
24,57.9,76.7,170.08190630092122,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,212.64928563861534,296.3149329645162
26,210.0,111.0,178.37141048530816,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,137.35938880691916,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,184.6586595753124,437.0,637.0,531.0,286.0,191.98626810072116,135.2729952814064,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,576.5617379418585,336.0,469.0,244.0,216.0,210.0,86.6,106.0,162.7954652078184
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,132.19273810070453,73.2,105.0,93.1,212.0
32,120.0,150.0999935008717,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,141.10033438401234,127.9262731485146,219.0,134.0,118.0,104.47755397162473,240.87909103314308
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,79.46231941803795,48.8,107.0,384.6817245974932,208.0,225.0,75.8,45.7,48.182886026146875,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,207.73046489298102,172.0,99.1,56.6,67.0,67.80045019509139,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,148.95348954321003,173.0,94.72382624181732,81.1,117.405940951194,81.7,120.0
