,0,1,2,3,4,5,6,7,8,9,10,11
0,137.2427432408814,352.0,342.68641440195535,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,162.78469528979065,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,213.18202989602116
3,174.39541453934126,185.0,202.0,499.0,398.0,486.0,323.0,252.37605981201483,121.0,109.82943706190423,124.43348926638815,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,457.97756974485264,184.0,418.0
5,323.0,197.11449533894657,314.0,386.1764047456642,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,194.37096425069444,275.0,180.0,154.0,137.0,93.7,57.2,50.0,56.553928004943394,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,257.62166962119323,104.0,85.4,96.1,67.4,82.1
8,116.35103144984045,104.0,359.3726347875006,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,85.12833622750541,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,56.59345194261795,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,142.94078097200207,91.29523124869925,69.6,55.0,45.5,70.2
12,51.6,143.9829747265507,170.56386833875942,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,149.25568883097372,164.0,99.0,50.6,45.4,57.1,113.14382857474918,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,194.6781159359119,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,112.40512912155945,83.2,175.0
17,155.0,126.64521812322371,172.0,294.0,208.38736440495958,163.08430546126388,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,170.9446808681981,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,102.62779388090267,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,231.3275081220035,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,95.89079114311427,173.0
21,243.0,145.0,156.0,248.7215352399465,291.0,526.0,227.6813972714847,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,380.61430081457524,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,93.54050162767561,67.2,90.9,49.7,45.9,179.7024376117698
24,165.3415180304067,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,138.69041067724336,135.0
25,172.0,320.0,233.0,154.0,124.0,155.6262028211006,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,164.1823327108016,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,477.4924785848012,368.0,376.0,205.0,185.68986556627775,92.57807177926178,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,208.25379120229894,106.0,236.06528021518915
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,226.3914625038889,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,134.25084065976233,176.0,303.0,277.0,224.50806205386317,146.23435901457918,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,263.04147984689405,334.0,318.0,343.0,357.0,291.7479770848383,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,317.14452836576584,162.0,148.58873897560463,146.12690077769912,121.0,58.2,38.7,89.05092132689876,53.3
35,55.3613248019612,131.40662519508572,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,136.03655605813333,313.0,131.0,188.05717700300718,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,198.2743500187469,246.18586244705995,138.0,173.0,118.0,81.1,83.7,152.17563248270798,120.0
