,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,127.39874403818882,233.0,116.0,102.0,138.90270786751307,107.0
3,87.0,185.0,394.2529017921483,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,305.241528933888,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,320.34781903240827,206.0,122.5988636301185,83.89042461800564,86.7,71.8,66.8,68.1
6,74.0,132.81329140673336,174.0,275.0,180.0,154.0,137.0,87.82468113452884,57.2,43.90950729133609,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,111.88541849607661,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,63.79877669060031,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,278.94871188678337,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,91.80206954600519,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,100.01707965262241,50.6,45.4,57.1,133.78377617212232,85.0
14,75.5,48.7,92.8,104.0,402.85747904958356,312.0,244.0,210.0,85.9,136.0,197.82179728888002,89.0
15,73.7,96.8,191.8160015439282,210.0,141.59671749394846,172.0,121.20299751279133,91.56413888822337,56.7,78.77992553499297,151.0,88.0
16,67.7,62.3,186.0,395.0,209.6292575109296,100.0,68.3,68.5,122.0,78.5,83.2,95.33187320727149
17,155.0,128.0,148.64772551986357,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,189.23599070463874,152.0,85.8,122.0,100.0,120.04294102555629,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,214.08970978278472,145.0,156.0,331.0,384.80102705605685,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,206.150479265881,496.0,511.0,456.0,400.06919254693054,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,118.43321820398612,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,154.0738842536,320.0,233.0,154.0,124.0,182.33095279981853,92.0,241.0,129.0,154.0,225.6682553801224,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,92.50633357030233,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,240.24186104542747,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,184.35658492400765,143.0,437.0,637.0,471.9191715626085,356.0518157064424,368.0,153.0935616819058,205.0,154.94179736426872,107.0,128.7164486469507
29,195.0,167.0,184.68233017452397,342.5259768346153,336.0,469.0,244.0,216.0,210.0,86.6,149.4285061092471,92.0
30,148.0,269.0,296.0,167.0,353.7181218685208,189.0,152.99232250817766,206.81802779722773,169.0,159.0,226.0,200.0
31,118.0,140.0,175.52613989277006,430.0,316.0,199.0,145.0,121.0,73.2,98.6253281163452,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,178.9762556881087,154.0,166.0,110.4560241496111,58.2,38.7,37.1,65.0425378557949
35,46.2,48.8,107.0,261.0,208.0,189.7940491937835,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,70.10520252718854,74.64701596644738,63.07932766650345,67.9
37,111.57136812453366,142.91491000871414,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,173.27894752373084,120.0
