16.7,73.3,50.5,72.2,45.5,37.6,NA,16.3266500642147,9.14493788790275,9.24768999900279,11.4054843321034,NA
10.5,48.3,64.8,53.9,134,38.5,NA,51.2844852508347,NA,NA,16.1,47.3
56.4,60.3,92.2,86.7,51.3,27.7,NA,14.0538880759876,15.6,13.5,NA,20.8504405061783
10.1,14,47.9,112,NA,95.2221490830182,57.2,38.7,18.8,43.7,63.5,36.3
NA,27.8258824714154,43.2242420609659,NA,NA,185.895601384666,59.5,32.5,22.6,NA,50.1966449952583,81.3
44.1,14.3,36.5,NA,38.3730712409718,15.0709947472095,20.6356697307945,NA,14.1,13.1,12.9,13.2
19.8,26.2,54.5,56.9,44.4,NA,NA,9.11905592237488,7.17565056186876,NA,9.3,8.7
8.59,11.9,17.9,NA,32.0154112227167,NA,36.5159802124915,16.2,14.1,16.7,15.8,18.5
11.2,NA,58.2849292256453,149,102,85.6,NA,16.4293089092423,14.2,10.8,15.6,18.7
27.9,NA,69.0646141036821,NA,26.34180772916,15.8,22.1,15.8,9.5,9.5,8.8,8
11.2,NA,57.7810035713316,92.8,53.6,47.5,17.9,12.2,8.9,9,11.1,13.4
13.7,17.8,69.1,134,53.3,55.8,21.3,12.8,16,NA,19.784094643444,16.9
9.44,27.9,NA,136.124185285547,50,24.4,16.7,NA,10.3785290438704,17.1,14.3,31.5
15.7,27.4,44.1,34,29.4,36.9,20.1,10.3,10.4,11.4,NA,7.67830340152634
21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13
NA,11.9,35.3,NA,42.4370023281591,43.4,NA,24.0455635446524,NA,27.1522255013258,52.8,22.8
16.6266810881162,27.1915513628568,NA,NA,37.8886920668914,94.3910540939932,NA,23.8,55.7,17.9,18.8,61
NA,37.3688247740186,66.5,88,55.9,41.4,20.4,12.2,9.6,NA,12.4937938250484,18.1
19,42.9,56.9,NA,38.8728139387587,40.4,23.7,NA,52.5646683934414,16.7,26.8,119
45.2,16.4,26.4,86.4,65,22.9,18.5,11.9,NA,16.4807827311596,21.6,42.6
21.9,28.8,45.8,89,93.5,51.6,37.1,41,NA,9.30261780292877,NA,9.92279232312402
34.3,26.1,31.4,88.6,62.6,119,71.4,NA,19.0147092885468,NA,64.2252148841874,20
18.1,23.4,105,181,73.4,36.8,27.4,18.5,13.8,NA,25.1460072297075,23.8
15.6,NA,79.180266114474,171,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
11.9,20.1,80,72.8,29.1,29.1,NA,26.7732362821948,14.1090705487122,NA,40.6,18.1
27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,NA,54.5544428369402,71.5,22.4
37.9,13.9,37.1,75.7,33.1,13,17.8,15.3,9.85,21,23,9.93
8.7,36.1,92.9,113,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
19.2,32.5,88.1,136,107,33.3,83.1,68.6,24.8,NA,29.7090371344068,24
26.5,NA,87.7699341552256,NA,153.599453628467,NA,77.4020776127767,44.1,31.1,15,29,16
44.6,70.1,76.6,37.1,33.5,NA,20.4242996468126,18.1,54.2,39.6,52.7,40.5
30.9,NA,106.027289055706,137,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
NA,13.373681687047,50.6,76.1,22.5,NA,16.0033381985451,23.1,11.4,18.1,NA,12.6974842983761
67.1,53,70.9,84.9,79.3,66.8,NA,43.5911870618837,NA,18.8460802527612,24.7,NA
37.5,21.6,43.5,62.9,NA,19.3873434014058,35.6,21.1,11.2,NA,13.1061736280048,28.5177742387652
9.6,8,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
9.6,15.7,40.3,87.9,22,54.5,16,12.8,19.4,14.1,14.3,12
22.7,33.5,32.9,30,26,22.8,37.8,18.3,10.9,12.5,10.4,14.2
