,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,144.692,201.38,254.0,581.0,267.0,291.0,98.8,90.02499999999998,191.0,85.5,138.0
2,327.0,465.0,215.2,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,210.9,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,102.04400000000011,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,90.77199999999998,71.8,66.8,116.42400000000002
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,288.16,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,284.2,190.22,277.0,96.7,86.6,101.22300000000007,64.4,81.5
9,138.0,144.016,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,112.57900000000001
10,73.8,143.0,93.0,386.0,337.0,306.0,146.56,57.0,37.2,38.8,98.53400000000005,69.8
11,102.96900000000004,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,98.48500000000006,45.5,70.2
12,51.6,136.55700000000004,204.0,222.0,286.0,187.0,118.0,98.7,154.0,102.31300000000005,82.4,115.48500000000001
13,76.0,118.0,170.0,146.0,278.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,149.46,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,302.98,129.0,172.0,113.0,64.2,56.7,94.1,151.0,112.98900000000002
16,67.7,138.821,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,299.73,214.0,183.29,107.0,101.50099999999999,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,208.18,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,194.75,240.0,149.0,92.62999999999998,908.0,100.57600000000006,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,307.14,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,210.3,637.0,531.0,286.0,368.0,376.0,205.0,138.40300000000002,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,103.323,88.98100000000001,86.6,106.0,92.0
30,102.41500000000002,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,101.64700000000005,147.46,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,144.33,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,284.83,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,287.82,138.0,173.0,118.0,89.16799999999998,83.7,81.7,120.0
