,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,287.12,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,314.61,303.0,292.0,221.0,233.0,89.76099999999995,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,142.36,314.0,463.0,406.0,206.0,195.0,104.83500000000002,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,185.83,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,285.62,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,102.71300000000001,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,94.86100000000002,32.9
10,73.8,143.0,93.0,386.0,281.0,306.0,88.0,57.0,37.2,38.8,42.7,105.96300000000001
11,67.9,115.0,295.0,479.0,271.0,185.93,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,146.278,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,209.2,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,108.73000000000002
16,100.64700000000002,62.3,207.83,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,108.22300000000001
17,155.0,128.0,172.0,294.0,214.0,185.48,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,191.54,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,150.158,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,118.10400000000001
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,99.23100000000005,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,150.91,149.0,89.36299999999994,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,281.52,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,102.08400000000002,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,114.29
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,104.76699999999997,210.0,86.6,124.03300000000004,116.63300000000001
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,98.40300000000006,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,86.48299999999992,105.0,93.1,212.0
32,120.0,141.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,113.456
34,182.0,161.0,201.0,236.0,284.88,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,85.64099999999995,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,104.48100000000002,67.0,113.0,79.6,109.152
37,99.7,141.39,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
