,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,133.29,254.0,458.0,284.0,200.63,133.0,109.0,98.7,80.8,106.0,99.0
1,110.30400000000002,229.0,387.0,312.09,581.0,267.0,291.0,98.8,247.0,191.0,85.5,98.59100000000001
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,112.16300000000001,185.0,202.0,499.0,286.23,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,131.883,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,123.134,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,209.5,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,281.42,187.0,118.0,98.7,154.0,98.1,82.4,95.625
13,76.0,118.0,206.81,146.0,129.0,192.64,99.0,50.6,85.21499999999996,99.29300000000012,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,99.17700000000012,134.0,89.0
15,73.7,96.8,132.0,210.0,277.45,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,130.871,208.69,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,201.89,152.0,85.8,87.40099999999997,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,144.264,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,133.28,156.0,331.0,291.0,526.0,150.21,143.0,166.0,259.0,103.48000000000008,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,141.35899999999998,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,309.49,188.0,136.0,271.0,152.0,89.36999999999996,183.0,99.63500000000003,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,112.50800000000001,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,106.36599999999994,205.0,122.0,107.0,172.0
29,109.89299999999999,167.0,438.0,814.0,336.0,469.0,150.39,216.0,210.0,86.6,106.0,92.0
30,148.0,132.608,206.34,313.46,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,99.98200000000006,93.1,92.88200000000002
32,120.0,176.0,303.0,277.0,147.0,201.3,145.0,108.0,63.4,74.4,139.0,92.42699999999999
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,142.841,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,85.11599999999994,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,280.4,138.0,141.64,118.0,81.1,83.7,81.7,120.0
