,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,139.8922119140625,387.0,254.0,581.0,267.0,136.27882385253906,98.8,247.0,191.0,93.11444854736328,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,145.1196746826172,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,113.961181640625,121.0,183.0,254.0,92.36431121826172
4,99.5946044921875,218.0,219.44671630859375,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,99.91049194335938,126.0,314.0,463.0,406.0,195.49732971191406,136.2495880126953,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,130.3885955810547,107.98983001708984,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,93.8092269897461
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,139.66751098632812,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,313.8839416503906,287.2214050292969,188.8318634033203,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,135.33677673339844,55.5,69.6,55.0,45.5,70.2
12,51.6,140.0642852783203,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,93.33052825927734,94.07333374023438
13,99.74626922607422,118.0,170.0,146.0,285.9684753417969,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,287.9559326171875,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,99.78530883789062,96.8,132.0,210.0,129.0,172.0,113.0,107.9468765258789,56.7,94.1,151.0,88.0
16,99.7870864868164,62.3,186.0,395.0,286.66156005859375,100.0,68.3,108.05717468261719,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,93.65379333496094,70.9,90.2
18,106.0,140.10272216796875,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,141.64682006835938,174.0,326.6560363769531,336.0,132.0,103.0,87.0,222.0,95.52677917480469,94.96111297607422,224.0
20,182.0,133.0,202.0,412.0,430.0,195.17514038085938,198.0,270.0,86.78594970703125,229.0,135.0,93.81901550292969
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,93.41819763183594,148.7873077392578,124.0
22,147.0,232.0,220.63230895996094,511.0,456.0,243.0,240.0,149.0,86.72785949707031,908.0,95.59928131103516,137.0
23,99.88267517089844,257.0,388.0,674.0,223.0,189.15728759765625,95.7,108.00472259521484,85.44999694824219,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,94.0196304321289,166.0,135.0
25,99.89682006835938,320.0,233.0,314.2306823730469,124.0,132.0,92.0,241.0,129.0,154.0,93.2369384765625,95.44969177246094
26,210.0,111.0,166.0,255.0,288.39227294921875,85.0,139.5438995361328,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,107.99754333496094,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,113.96827697753906,205.0,94.72058868408203,107.0,93.87942504882812
29,99.91026306152344,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,290.8988037109375,189.0,94.5,87.9,169.0,159.0,94.71320343017578,200.0
31,118.0,140.0,368.0,430.0,316.0,193.384033203125,136.13644409179688,121.0,73.2,94.97437286376953,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,132.022705078125,108.0,63.4,74.4,93.02217102050781,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,144.08827209472656,219.0,134.0,118.0,94.98201751708984,292.0
34,182.0,161.0,201.0,236.0,289.52349853515625,154.0,166.0,121.0,58.2,38.7,94.1590805053711,53.3
35,46.2,48.8,206.48036193847656,261.0,287.23382568359375,225.0,75.8,108.06266021728516,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,124.61071014404297,56.6,67.0,113.0,89.03881072998047,67.9
37,99.7,115.0,113.0,313.5475769042969,201.0,138.0,136.0803680419922,118.0,89.60057067871094,83.7,81.7,120.0
