,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,205.78167724609375,133.0,109.0,98.7,80.8,106.0,92.35453796386719
1,99.99573516845703,229.0,387.0,306.3496398925781,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,98.7579345703125,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,98.4214859008789,121.0,183.0,99.16371154785156,92.72901916503906
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,91.9505844116211
5,99.71646881103516,126.0,314.0,463.0,252.0672149658203,206.0,195.0,154.0,86.7,71.8,66.8,92.4338150024414
6,74.0,161.0,174.0,275.0,180.0,154.0,156.73684692382812,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,97.83527374267578,85.4,96.1,67.4,82.1
8,99.72885131835938,143.0476531982422,365.0,306.02032470703125,469.0,364.0,277.0,98.14116668701172,91.14325714111328,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,98.9911880493164,98.11762237548828,32.9
10,73.8,143.0,93.0,386.0,337.0,205.55484008789062,88.0,57.0,37.2,38.8,94.31431579589844,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,93.95641326904297,70.2
12,51.6,57.6,204.0,222.0,268.2687683105469,187.0,118.0,98.7,154.0,98.1,99.36416625976562,114.0
13,76.0,118.0,170.0,307.5387268066406,129.0,164.0,99.0,50.6,45.4,97.65367126464844,88.0,85.0
14,75.5,48.7,232.74879455566406,104.0,290.0,312.0,244.0,210.0,85.9,136.0,102.52734375,89.0
15,73.7,96.8,232.2066650390625,210.0,129.0,172.0,149.934814453125,98.06787872314453,56.7,99.63961791992188,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,95.92234802246094,83.2,175.0
17,99.84052276611328,128.0,172.0,294.0,214.0,244.0,151.67684936523438,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,232.34976196289062,306.0525817871094,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,99.86952209472656,142.82606506347656,174.0,303.0,269.3080749511719,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,238.14718627929688,306.3558044433594,270.5032043457031,240.0,198.0,270.0,92.08771514892578,229.0,135.0,173.0
21,100.11576843261719,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,104.36212921142578,99.20301055908203,124.0
22,147.0,232.0,496.0,511.0,251.33462524414062,243.0,240.0,98.75767517089844,91.82130432128906,908.0,921.0,137.0
23,105.0,257.0,388.0,306.5894775390625,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,268.3919677734375,136.0,271.0,98.60814666748047,263.0,183.0,166.0,93.11494445800781
25,172.0,320.0,233.0,154.0,124.0,205.60044860839844,92.0,241.0,129.0,154.0,239.0,92.74964904785156
26,210.0,111.0,238.87693786621094,255.0,186.0,85.0,71.4,68.8,87.17941284179688,96.1199722290039,111.0,81.0
27,91.7,194.0,343.0,306.7055969238281,249.0,181.0,103.0,98.61499786376953,91.09025573730469,105.0,177.0,92.51158905029297
28,130.0,143.0,437.0,637.0,531.0,205.83460998535156,368.0,376.0,92.60057067871094,105.03606414794922,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,145.0301513671875,173.50198364257812,210.0,86.6,98.29413604736328,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,101.2345199584961,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,206.0198516845703,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,144.439697265625,108.0,63.4,98.9636459350586,139.0,112.0
33,100.0916976928711,142.7918243408203,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,233.01197814941406,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,156.7416534423828,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,91.01148986816406,83.7,102.52721405029297,120.0
