,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,289.32891845703125,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,101.61006927490234,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,99.23416137695312,138.0
2,327.0,465.0,202.43746948242188,332.8464050292969,303.0,292.0,221.0,233.0,116.0,100.5267105102539,99.0,107.0
3,87.0,185.0,201.4501953125,499.0,398.0,486.0,323.0,347.0,121.0,183.0,99.03251647949219,290.0
4,192.0,218.0,665.0,333.7680358886719,522.0,207.0,141.25767517089844,98.67682647705078,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,140.46971130371094,174.0,275.0,180.0,187.88394165039062,137.0,93.7,100.69644927978516,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,141.59104919433594,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,290.98876953125,129.0,136.95498657226562,81.8,102.21209716796875,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,100.70323181152344,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,187.86990356445312,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,201.01918029785156,222.0,286.0,187.955810546875,118.0,98.7,154.0,98.1,99.04135131835938,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,140.87709045410156,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,187.3707275390625,136.9986114501953,93.32361602783203,85.9,136.0,134.0,89.0
15,73.7,140.49212646484375,132.0,322.79656982421875,129.0,172.0,137.36875915527344,64.2,100.70452880859375,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,286.33172607421875,100.0,68.3,68.5,122.0,78.5,98.88212585449219,175.0
17,99.498779296875,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,189.00531005859375,152.0,85.8,122.0,100.0,131.0,216.0
19,100.37809753417969,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,100.05381774902344,133.0,202.0,412.0,430.0,240.0,140.67050170898438,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,332.8215637207031,291.0,194.7994842529297,441.0,125.29036712646484,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,331.27435302734375,223.0,92.5,95.7,67.2,90.9,97.76667022705078,45.9,98.67308807373047
24,99.9449234008789,76.7,222.0,312.99896240234375,188.0,187.87974548339844,271.0,152.0,263.0,183.0,99.00454711914062,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,98.85033416748047
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,289.3355407714844,181.0,103.0,98.70313262939453,100.76252746582031,105.0,99.04145050048828,224.0
28,100.19330596923828,143.0,201.42031860351562,637.0,531.0,286.0,368.0,376.0,100.62565612792969,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,98.80469512939453,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,98.8246841430664
31,100.41092681884766,140.0,368.0,430.0,289.326171875,199.0,145.0,98.45235443115234,73.2,105.0,99.11996459960938,212.0
32,100.77615356445312,176.0,303.0,331.3273010253906,147.0,152.0,139.79324340820312,108.0,63.4,74.4,139.0,112.0
33,100.02998352050781,140.59454345703125,239.0,334.0,318.0,343.0,357.0,219.0,100.62117767333984,118.0,99.02647399902344,103.68880462646484
34,100.45868682861328,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,99.55106353759766,48.8,107.0,302.69354248046875,208.0,187.87506103515625,75.8,45.7,91.57099914550781,34.5,94.09893035888672,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
