,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,222.57452392578125,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,144.93228149414062,387.0,254.0,581.0,198.472900390625,163.32437133789062,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,294.639404296875,303.0,292.0,221.0,233.0,116.0,103.87914276123047,94.30172729492188,107.0
3,87.0,185.0,202.0,294.5771179199219,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,267.75146484375,195.44921875,163.14077758789062,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,94.21581268310547,68.1
6,74.0,161.0,174.0,275.0,266.6824645996094,201.7227020263672,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,144.9920654296875,97.2,203.0,421.0,310.0,207.0,104.0,85.55709075927734,96.1,67.4,108.36744689941406
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,144.95697021484375,196.0,398.0,185.0,129.0,115.0,81.8,43.5,101.60122680664062,39.9,32.9
10,73.8,143.0,93.0,293.96624755859375,266.71588134765625,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,294.4391784667969,271.0,303.0,162.50628662109375,55.5,69.6,55.0,45.5,98.98509216308594
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,105.12390899658203,144.94635009765625,201.95028686523438,146.0,129.0,164.0,99.0,107.79214477539062,86.78820037841797,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,78.50392150878906,136.0,134.0,89.0
15,105.38191986083984,144.9779815673828,132.0,210.0,129.0,172.0,140.89132690429688,64.2,56.7,94.1,95.55510711669922,88.0
16,67.7,62.3,201.69039916992188,395.0,206.0,100.0,154.31341552734375,107.94766998291016,86.5310287475586,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,93.59233093261719,90.2
18,106.0,160.0,167.0,209.0,266.43121337890625,286.0,152.0,85.8,122.0,100.0,93.44141387939453,216.0
19,345.0,127.0,174.0,303.0,336.0,218.21762084960938,103.0,87.0,87.25962829589844,101.82319641113281,99.1,224.0
20,182.0,144.98374938964844,202.0,412.0,430.0,205.6446075439453,198.0,270.0,225.0,229.0,135.0,173.0
21,105.95484924316406,145.0,156.0,331.0,291.0,526.0,441.0,143.86495971679688,166.0,259.0,278.0,124.0
22,147.0,232.0,224.34552001953125,511.0,456.0,196.58807373046875,240.0,149.0,121.0,103.88248443603516,921.0,137.0
23,105.0,257.0,222.34881591796875,674.0,223.0,92.5,95.7,67.2,90.9,49.7,98.3003158569336,47.0
24,104.79383850097656,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,93.81388854980469,98.47523498535156
25,105.41053009033203,320.0,233.0,292.2212219238281,124.0,188.8623046875,155.0545196533203,241.0,129.0,102.89500427246094,96.75201416015625,98.37018585205078
26,210.0,147.92234802246094,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,267.2879333496094,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,201.98504638671875,292.09893798828125,266.8164367675781,189.5655975341797,368.0,376.0,86.8368148803711,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,104.36480712890625,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,155.076416015625,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,163.21017456054688,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,201.93838500976562,277.0,147.0,152.0,145.0,108.0,63.4,101.08631134033203,139.0,98.85794830322266
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,87.0914535522461,118.0,94.91608428955078,104.9405746459961
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,86.91019439697266,98.92638397216797,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,107.05194091796875,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,107.38136291503906,81.1,83.7,81.7,120.0
