,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,196.29331970214844,304.8161315917969,297.47784423828125,170.0,133.0,109.0,86.67439270019531,80.8,106.0,112.13849639892578
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,207.1361846923828,437.0,303.0,189.64111328125,221.0,96.99518585205078,116.0,102.0,99.0,107.0
3,106.28264617919922,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,93.14668273925781,290.0
4,106.08526611328125,218.0,665.0,307.0,522.0,207.0,143.0,94.30734252929688,85.82623291015625,907.9976806640625,184.0,418.0
5,323.0,126.0,314.0,463.0,300.02410888671875,189.7902069091797,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,91.76374053955078,45.1
7,48.2,71.7,97.2,203.0,286.16204833984375,195.15728759765625,207.0,104.0,79.46810913085938,85.80644989013672,67.4,82.1
8,58.1,104.0,197.7379150390625,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,116.2488021850586
9,138.0,126.0,196.0,398.0,185.0,129.0,147.5911102294922,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,303.85443115234375,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,145.6277618408203,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,79.14552307128906,98.1,82.4,114.0
13,76.0,118.0,195.8920440673828,146.0,297.31085205078125,190.82472229003906,99.0,50.6,45.4,57.1,88.0,85.0
14,106.72029113769531,48.7,92.8,104.0,302.5511779785156,312.0,244.0,94.49284362792969,85.9,89.2658462524414,134.0,89.0
15,73.7,96.8,132.0,210.0,284.57257080078125,172.0,113.0,94.8111572265625,56.7,94.1,97.12525177001953,88.0
16,67.7,62.3,186.0,395.0,206.0,190.63348388671875,145.71209716796875,68.5,122.0,78.5,83.2,112.22074890136719
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,86.81319427490234,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,148.31263732910156,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,303.0804138183594,430.0,240.0,198.0,97.02198791503906,225.0,229.0,93.29947662353516,173.0
21,243.0,145.0,156.0,331.0,300.9853515625,526.0,148.7196044921875,143.0,166.0,259.0,278.0,124.0
22,106.62623596191406,232.0,496.0,511.0,456.0,243.0,240.0,94.47098541259766,121.0,908.0,93.09452819824219,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,285.2701721191406,136.0,271.0,152.0,79.14593505859375,89.40843963623047,166.0,135.0
25,172.0,320.0,195.93247985839844,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,112.96321868896484
26,210.0,111.0,166.0,303.98724365234375,186.0,85.0,148.69659423828125,68.8,53.7,88.65113830566406,111.0,81.0
27,91.7,140.07952880859375,196.2189178466797,499.0,297.4788513183594,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,196.25047302246094,637.0,531.0,286.0,368.0,94.4172592163086,87.0579605102539,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,96.9658432006836,210.0,86.6,106.0,119.25188446044922
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,87.70796203613281,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,94.49768829345703,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,301.5855712890625,152.0,145.0,108.0,86.86572265625,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,300.1798400878906,188.70993041992188,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,196.07913208007812,236.0,162.0,154.0,166.0,121.0,87.28218841552734,38.7,37.1,53.3
35,46.2,48.8,107.0,292.5974426269531,208.0,225.0,75.8,45.7,31.4,34.5,91.80561065673828,44.7
36,106.27255249023438,62.7,180.0,313.0,302.2581787109375,172.0,99.1,56.6,67.0,113.0,79.6,112.65536499023438
37,106.7957534790039,115.0,113.0,134.0,201.0,138.0,173.0,94.44412231445312,81.1,83.7,81.7,120.0
