,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,135.1676025390625,254.0,458.0,284.0,170.0,133.0,108.97332000732422,98.7,96.88219451904297,106.00196075439453,99.0
1,73.8,229.0,387.0,319.388427734375,581.0,188.16482543945312,291.0,139.384521484375,247.0,191.0,85.5,138.0
2,327.0,133.21383666992188,265.0,437.0,303.0,292.0,172.1812286376953,233.0,86.7496109008789,102.0,99.0,107.0
3,105.96903991699219,185.0,202.0,499.0,398.0,201.90846252441406,323.0,347.0,86.66311645507812,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,187.7635498046875,143.0,108.6881103515625,141.0,907.9977416992188,184.0,418.0
5,323.0,126.0,314.0,463.0,284.3089599609375,206.0,195.0,154.0,86.7,71.8,99.11804962158203,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,316.3348693847656,469.0,364.0,277.0,96.7,86.6,49.2,93.52843475341797,81.5
9,138.0,126.0,196.0,398.0,290.8236389160156,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,108.59005737304688,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,315.3036193847656,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,158.42161560058594,50.6,86.64681243896484,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,288.63031005859375,202.26458740234375,113.0,108.17811584472656,56.7,94.1,106.3165283203125,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,98.03099822998047,106.01725006103516,105.27810668945312
17,155.0,128.0,172.0,294.0,214.0,244.0,167.7150115966797,61.4,65.9,77.0,70.9,106.2727279663086
18,106.0,160.0,204.26303100585938,209.0,342.0,185.72731018066406,152.0,85.8,122.0,100.0,131.0,106.19551086425781
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,86.76982879638672,229.0,99.2248306274414,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,109.09766387939453,166.0,99.89460754394531,278.0,120.65929412841797
22,147.0,232.0,496.0,511.0,456.0,187.74838256835938,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,108.7882308959961,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,99.25706481933594,166.0,135.0
25,172.0,133.0059051513672,233.0,154.0,124.0,190.72909545898438,154.2176055908203,241.0,129.0,154.0,100.04694366455078,116.0
26,210.0,111.0,166.0,255.0,290.9954833984375,201.8672332763672,71.4,68.8,53.7,107.0,111.0,81.0
27,105.84037780761719,194.0,343.0,499.0,249.0,181.0,103.0,155.0,86.37445068359375,105.0,106.0167465209961,224.0
28,130.0,143.0,437.0,320.1895446777344,531.0,187.48866271972656,368.0,376.0,205.0,122.0,107.0,119.38520050048828
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,109.02154541015625,86.67757415771484,86.6,106.0,120.15693664550781
30,148.0,269.0,296.0,167.0,286.6487121582031,184.49447631835938,94.5,108.69031524658203,169.0,159.0,100.06590270996094,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,157.17477416992188,121.0,86.71649932861328,105.0,105.93830871582031,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,152.21070861816406,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,318.3542785644531,162.0,154.0,166.0,121.0,86.75574493408203,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,91.05224609375,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,158.47850036621094,56.6,67.0,113.0,79.6,106.14314270019531
37,99.7,115.0,113.0,314.7054138183594,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
