,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,225.54129028320312,458.0,284.0,196.65087890625,133.0,109.0,85.27366638183594,80.8,87.37932586669922,99.0
1,117.91175842285156,139.3720703125,387.0,311.7130126953125,581.0,204.8861541748047,291.0,98.8,87.1063232421875,191.0,92.05009460449219,138.0
2,327.0,465.0,265.0,311.71673583984375,303.0,292.0,221.0,98.44597625732422,86.72917175292969,102.0,99.0,107.0
3,118.11549377441406,185.0,202.0,499.0,264.3178405761719,208.1487579345703,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,312.4278869628906,522.0,205.26231384277344,143.0,168.0,141.0,151.0,184.0,418.0
5,117.9063491821289,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,112.05033111572266
6,74.0,161.0,174.0,275.0,180.0,154.0,147.4312286376953,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,92.7767562866211,85.4,98.66498565673828,67.4,82.1
8,58.1,104.0,221.75816345214844,432.0,469.0,364.0,163.12600708007812,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,117.90961456298828,139.53298950195312,93.0,386.0,263.7150573730469,306.0,88.0,57.0,37.2,97.95355987548828,88.3393325805664,69.8
11,117.88819885253906,115.0,295.0,479.0,251.1983184814453,303.0,117.0,98.50997161865234,69.6,55.0,45.5,106.79535675048828
12,51.6,57.6,221.78746032714844,312.6463928222656,286.0,198.19859313964844,118.0,98.7,154.0,98.1,82.4,110.6825942993164
13,117.89332580566406,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,110.69756317138672
14,75.5,48.7,221.70574951171875,104.0,290.0,312.0,244.0,210.0,86.94183349609375,136.0,134.0,89.0
15,73.7,96.8,132.0,312.66387939453125,129.0,196.18002319335938,113.0,64.2,56.7,98.76870727539062,151.0,88.0
16,67.7,62.3,219.8763885498047,312.274169921875,206.0,100.0,155.79019165039062,68.5,122.0,78.5,83.2,110.78571319580078
17,155.0,128.0,219.8940887451172,294.0,266.0398864746094,198.74685668945312,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,312.01934814453125,342.0,212.16981506347656,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,266.51788330078125,208.66970825195312,155.28355407714844,87.0,86.53752899169922,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,98.5813980102539,225.0,229.0,87.25918579101562,173.0
21,118.0543212890625,145.0,156.0,311.55914306640625,291.0,526.0,441.0,143.0,86.76376342773438,99.53043365478516,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,204.3462371826172,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,139.22596740722656,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,87.34426879882812,135.0
25,172.0,320.0,233.0,312.9588623046875,124.0,132.0,92.0,241.0,129.0,105.11312103271484,239.0,117.86666870117188
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,85.47509002685547,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,312.2238464355469,250.50161743164062,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,92.60034942626953,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,188.2725067138672,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,198.77520751953125,145.3972625732422,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,85.6086654663086,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,85.88269805908203,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,93.31694030761719,67.0,113.0,79.6,117.76146697998047
37,99.7,115.0,221.98631286621094,134.0,201.0,138.0,173.0,98.3956527709961,81.1,83.7,81.7,120.0
