,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,115.67021179199219,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,194.27809143066406,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,279.7571105957031,303.0,292.0,221.0,233.0,116.0,97.21482849121094,99.2283706665039,107.0
3,87.0,185.0,195.7281951904297,499.0,267.3164978027344,486.0,323.0,347.0,116.85237884521484,97.2096939086914,254.0,290.0
4,192.0,127.9912109375,665.0,307.0,265.70318603515625,207.0,143.0,168.0,141.0,151.0,184.0,107.35564422607422
5,323.0,128.2187957763672,314.0,280.0206298828125,406.0,206.0,195.0,154.0,86.7,97.2082748413086,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,115.76931762695312,50.0,39.7,105.66961669921875
7,105.02135467529297,71.7,97.2,276.01708984375,268.195068359375,310.0,207.0,104.0,85.4,96.1,67.4,109.44119262695312
8,58.1,104.0,195.90354919433594,432.0,469.0,194.2052764892578,277.0,108.64234161376953,117.29414367675781,49.2,64.4,81.5
9,105.1256103515625,126.0,196.0,398.0,185.0,129.0,165.94927978515625,81.8,115.76872253417969,42.9,39.9,109.48703002929688
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,108.9943618774414,37.2,98.02169036865234,42.7,69.8
11,67.9,115.0,295.0,277.90521240234375,271.0,303.0,117.0,55.5,116.43522644042969,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,171.58078002929688,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,268.12664794921875,164.0,171.81822204589844,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,165.8709259033203,108.08285522460938,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,194.46670532226562,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,171.17465209960938,61.4,65.9,77.0,70.9,90.2
18,106.0,127.9959945678711,167.0,275.9816589355469,268.2838134765625,286.0,152.0,85.8,115.64817810058594,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,108.01475524902344,222.0,164.0,99.1,224.0
20,182.0,133.0,195.32862854003906,278.098388671875,430.0,240.0,198.0,270.0,225.0,229.0,135.0,107.38909912109375
21,243.0,145.0,156.0,277.9602966308594,291.0,526.0,441.0,162.04835510253906,166.0,259.0,278.0,124.0
22,147.0,127.6383056640625,195.7592315673828,511.0,456.0,243.0,240.0,149.0,121.0,93.39592742919922,921.0,137.0
23,105.38594055175781,257.0,388.0,277.7116394042969,223.0,92.5,95.7,67.2,115.21133422851562,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,93.369140625,166.0,116.9186019897461
25,172.0,320.0,233.0,154.0,267.1700134277344,205.90469360351562,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,195.40310668945312,255.0,186.0,85.0,71.4,68.8,53.7,96.83067321777344,111.0,81.0
27,91.7,194.0,195.27545166015625,275.8072509765625,249.0,181.0,170.77169799804688,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,277.85748291015625,531.0,194.25267028808594,368.0,110.65933990478516,205.0,122.0,107.0,172.0
29,195.0,127.65062713623047,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,213.82061767578125,167.0,199.0,189.0,165.54837036132812,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,277.7545471191406,316.0,199.0,145.0,121.0,73.2,105.0,93.1,106.25532531738281
32,120.0,127.95115661621094,195.249267578125,277.0,147.0,152.0,166.02406311035156,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,280.86688232421875,162.0,154.0,166.0,108.25814819335938,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,105.81513977050781,62.7,180.0,276.8667297363281,131.0,172.0,99.1,56.6,115.49253845214844,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,196.2708740234375,173.0,118.0,81.1,83.7,81.7,120.0
