,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,92.3385009765625
1,106.23313903808594,229.0,387.0,322.37957763671875,581.0,205.0511016845703,291.0,98.8,247.0,191.0,94.08885192871094,138.0
2,106.22802734375,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,143.20425415039062,214.94284057617188,499.0,263.5027770996094,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.70333862304688,168.0,141.0,151.0,920.9976806640625,418.0
5,106.13356018066406,126.0,314.0,463.0,406.0,206.0,195.0,105.65617370605469,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,323.05035400390625,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,144.67355346679688,105.05157470703125,85.4,96.1,67.4,82.1
8,58.1,104.0,201.62298583984375,432.0,273.2720642089844,364.0,144.6556854248047,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,206.72381591796875,115.0,107.12730407714844,86.62918090820312,42.9,39.9,93.05448150634766
10,106.11817932128906,143.0,93.0,386.0,266.662353515625,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,92.10304260253906
13,106.03536987304688,118.0,170.0,322.18414306640625,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,143.13763427734375,92.8,334.2787170410156,263.7196350097656,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,105.68778991699219,56.7,94.1,93.4492416381836,88.0
16,67.7,62.3,201.7593994140625,395.0,206.0,100.0,68.3,107.43911743164062,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,144.18292236328125,107.12638854980469,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,143.73211669921875,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,143.01478576660156,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,264.5268249511719,243.0,240.0,149.0,121.0,908.0,921.0,92.77102661132812
23,105.0,257.0,217.1768341064453,674.0,223.0,206.6584930419922,95.7,106.32190704345703,80.97283172607422,49.7,45.9,47.0
24,57.9,76.7,202.00660705566406,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,92.62060546875
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,264.544677734375,85.0,71.4,68.8,53.7,107.0,92.63106536865234,81.0
27,91.7,194.0,217.6004638671875,322.7711181640625,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,202.0032958984375,637.0,531.0,206.9396514892578,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,86.91056060791016,86.6,106.0,92.0
30,148.0,143.07510375976562,296.0,322.5516052246094,199.0,189.0,144.1479949951172,87.9,169.0,159.0,93.4489517211914,92.35903930664062
31,118.0,140.0,368.0,430.0,316.0,206.3063201904297,145.0,107.40235137939453,73.2,105.0,93.1,92.39112854003906
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,320.5850830078125,318.0,343.0,357.0,107.6691665649414,86.1468505859375,118.0,120.0,92.56314086914062
34,106.178466796875,161.0,214.9800567626953,236.0,162.0,206.76705932617188,166.0,121.0,58.2,98.40831756591797,37.1,92.92743682861328
35,105.94974517822266,143.05862426757812,201.5992889404297,261.0,208.0,206.47959899902344,75.8,45.7,31.4,34.5,46.1,44.7
36,106.02511596679688,62.7,180.0,313.0,266.2341003417969,172.0,99.1,56.6,67.0,97.48834991455078,79.6,67.9
37,99.7,115.0,202.02392578125,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
