,0,1,2,3,4,5,6,7,8,9,10,11
0,107.88085174560547,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,133.48538208007812,387.0,254.0,288.4377746582031,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,198.97109985351562,149.87535095214844,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,289.3394775390625,206.0,144.99172973632812,154.0,86.7,98.65901184082031,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,149.822509765625,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,150.0312042236328,104.0,86.5395278930664,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,101.7203369140625,64.4,81.5
9,138.0,126.0,196.0,306.54998779296875,289.6034851074219,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,93.38883209228516,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,195.8856658935547,149.61573791503906,55.5,69.6,55.0,45.5,70.2
12,105.91627502441406,57.6,204.0,222.0,286.0,195.89736938476562,149.79383850097656,108.1811294555664,154.0,98.1,82.4,105.72283172607422
13,76.0,118.0,170.0,146.0,288.43389892578125,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,106.19577026367188,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,203.8214874267578,210.0,129.0,195.8920135498047,149.78688049316406,64.2,56.7,94.1,151.0,107.85546112060547
16,67.7,133.42852783203125,186.0,395.0,206.0,100.0,149.60975646972656,68.5,122.0,78.5,94.56692504882812,175.0
17,106.08372497558594,128.0,204.08775329589844,294.0,288.6000671386719,244.0,107.0,61.4,85.82452392578125,77.0,70.9,105.36893463134766
18,106.0,160.0,167.0,307.0416564941406,342.0,198.96499633789062,152.0,85.8,86.90965270996094,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,97.43637084960938,99.1,224.0
20,182.0,133.0,202.0,306.7438659667969,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,145.1847381591797,143.0,166.0,97.49272918701172,278.0,103.98588562011719
22,106.14482879638672,133.3573455810547,496.0,307.0376281738281,456.0,243.0,240.0,108.11458587646484,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,288.19903564453125,92.5,95.7,67.2,85.80634307861328,49.7,45.9,47.0
24,57.9,133.3094482421875,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,94.73109436035156,135.0
25,172.0,320.0,233.0,306.9283447265625,124.0,132.0,92.0,241.0,86.12892150878906,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,144.8399200439453,68.8,86.88018798828125,97.68114471435547,94.57832336425781,104.64006805419922
27,91.7,194.0,343.0,499.0,288.34857177734375,181.0,103.0,155.0,78.9,99.26535034179688,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,133.3401336669922,438.0,814.0,336.0,199.14654541015625,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,196.69021606445312,94.5,87.9,169.0,99.34587860107422,226.0,200.0
31,118.0,140.0,204.02635192871094,430.0,288.5545959472656,199.0,145.0,121.0,73.2,105.0,93.1,104.76341247558594
32,120.0,176.0,204.04969787597656,277.0,147.0,195.8227996826172,145.0,108.0,63.4,98.12722778320312,92.80887603759766,112.0
33,348.0,133.56527709960938,239.0,307.0049133300781,318.0,343.0,357.0,219.0,134.0,118.0,95.18196105957031,292.0
34,182.0,133.24862670898438,201.0,236.0,162.0,154.0,144.94725036621094,121.0,58.2,38.7,37.1,53.3
35,46.2,133.35696411132812,107.0,326.3262939453125,280.68365478515625,225.0,149.96153259277344,107.85214233398438,31.4,34.5,93.47386932373047,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,203.9100799560547,134.0,201.0,138.0,149.7790985107422,118.0,81.1,83.7,81.7,120.0
