,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,107.81566619873047,92.31318664550781,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,145.48599243164062,233.0,116.0,112.32398223876953,99.0,107.0
3,87.0,132.43222045898438,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,132.84805297851562,665.0,307.0,522.0,213.20578002929688,143.0,168.0,90.45299530029297,151.0,920.9974365234375,418.0
5,104.78842163085938,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,204.3076934814453,137.0,93.7,57.2,107.59059143066406,39.7,45.1
7,48.2,71.7,97.2,315.7694091796875,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,104.73560333251953,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,307.85858154296875,185.0,129.0,115.0,81.8,89.354736328125,42.9,91.74456024169922,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,99.75379180908203,42.7,69.8
11,67.9,131.7797088623047,222.05050659179688,479.0,271.0,303.0,117.0,108.31255340576172,90.16180419921875,107.39869689941406,45.5,70.2
12,51.6,57.6,221.900146484375,222.0,286.0,187.0,118.0,98.7,154.0,106.57847595214844,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,204.1608428955078,99.0,50.6,45.4,57.1,88.0,111.71432495117188
14,105.85147094726562,48.7,92.8,315.8297119140625,290.0,210.5732879638672,159.26052856445312,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,202.76551818847656,157.74560546875,64.2,89.55919647216797,94.1,91.5916976928711,111.9619369506836
16,67.7,62.3,221.214599609375,306.9490966796875,206.0,100.0,160.5052490234375,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,221.42453002929688,294.0,214.0,211.14718627929688,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,222.1150360107422,209.0,342.0,286.0,137.64413452148438,85.8,89.73439025878906,100.0,131.0,216.0
19,345.0,127.0,227.6414031982422,306.6774597167969,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,310.2105712890625,430.0,240.0,139.86431884765625,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,108.96182250976562,124.0
22,147.0,232.0,496.0,511.0,456.0,214.8536376953125,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,132.23597717285156,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,111.74519348144531
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,227.66412353515625,307.4918212890625,186.0,85.0,71.4,68.8,84.19499206542969,107.0,111.0,81.0
27,91.7,194.0,343.0,312.87652587890625,249.0,181.0,103.0,155.0,89.6073226928711,105.0,177.0,124.35104370117188
28,130.0,132.89515686035156,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,285.60882568359375,469.0,244.0,216.0,91.34721374511719,111.7799301147461,106.0,92.0
30,106.25624084472656,269.0,296.0,167.0,199.0,207.24005126953125,94.5,87.9,88.97937774658203,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,285.7580871582031,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,232.9536895751953,277.0,147.0,152.0,145.0,108.0,63.4,106.62039184570312,139.0,112.0
33,105.8448715209961,225.0,232.98248291015625,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,131.0374298095703,201.0,236.0,162.0,211.2830810546875,166.0,121.0,58.2,106.63397979736328,37.1,111.49568939208984
35,46.2,48.8,221.15328979492188,261.0,285.7818603515625,225.0,75.8,108.06375885009766,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,110.98546600341797
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,89.56128692626953,83.7,81.7,120.0
