,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,203.90869140625,313.1492919921875,284.0,170.0,133.0,104.93865966796875,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,106.09351348876953,139.9811248779297,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,907.996826171875,184.0,418.0
5,323.0,140.10890197753906,314.0,463.0,293.1314392089844,182.0899200439453,195.0,154.0,86.7,71.8,101.45586395263672,68.1
6,105.73043060302734,140.00950622558594,174.0,275.0,180.0,154.0,137.0,103.90092468261719,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,186.5469207763672,207.0,104.0,83.68266296386719,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,187.98667907714844,277.0,96.7,86.6,49.2,99.3274917602539,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,274.4227294921875,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,202.56045532226562,479.0,271.0,187.83761596679688,156.37904357910156,55.5,69.6,55.0,98.73075866699219,97.28377532958984
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,202.72889709472656,312.8125305175781,129.0,164.0,99.0,103.87128448486328,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,313.1427917480469,274.38299560546875,312.0,244.0,103.84576416015625,85.9,136.0,134.0,89.0
15,106.7213363647461,96.8,132.0,210.0,129.0,172.0,113.0,103.81279754638672,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,103.89593505859375,122.0,78.5,83.2,97.07797241210938
17,155.0,139.95263671875,201.98167419433594,294.0,214.0,244.0,107.0,61.4,89.83133697509766,99.38127136230469,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,181.9933319091797,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,190.08311462402344,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,103.84765625,90.92427062988281,908.0,101.87686157226562,98.90873718261719
23,105.0,257.0,388.0,674.0,293.9435729980469,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,89.85623168945312,183.0,99.11509704589844,135.0
25,172.0,320.0,233.0,309.2673034667969,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,99.0851821899414,81.0
27,91.7,194.0,202.13088989257812,312.9393310546875,249.0,181.0,143.2921142578125,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,101.24547576904297
29,195.0,167.0,202.20327758789062,814.0,336.0,469.0,156.60580444335938,103.84713745117188,90.6784439086914,86.6,106.0,92.0
30,148.0,139.95523071289062,201.7111053466797,167.0,199.0,189.0,94.5,103.83821105957031,169.0,98.39409637451172,226.0,97.42681884765625
31,105.85023498535156,140.0,368.0,313.0059814453125,291.7104797363281,199.0,145.0,121.0,73.2,105.0,99.72126770019531,212.0
32,120.0,176.0,303.0,277.0,292.6312561035156,152.0,145.0,103.8382568359375,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,182.10850524902344,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,140.06016540527344,201.0,308.7866516113281,162.0,190.32835388183594,143.86380004882812,121.0,58.2,38.7,37.1,53.3
35,46.2,139.93649291992188,202.11146545410156,261.0,274.3153076171875,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,105.80977630615234,62.7,180.0,313.0,283.75579833984375,172.0,99.1,56.6,90.64583587646484,113.0,79.6,67.9
37,105.59355926513672,115.0,113.0,134.0,201.0,138.0,143.50247192382812,103.902099609375,89.852783203125,83.7,81.7,120.0
